repo,sha,author,date,message,additions,deletions,total_changes
vercel/next.js,6ba9c21d29d8f3786fcb0ad4c419819ea0ffbd4d,Sajad Torkamani,2025-07-05T22:54:02Z,"fix typo (#81336)  <!-- Thanks for opening a PR! Your contribution is much appreciated. To make sure your PR is handled as smoothly as possible we request that you follow the checklist sections below. Choose the right checklist for the change(s) that you're making:  ## For Contributors  ### Improving Documentation  - Run `pnpm prettier-fix` to fix formatting issues before opening the PR. - Read the Docs Contribution Guide to ensure your contribution follows the docs guidelines: https://nextjs.org/docs/community/contribution-guide  ### Adding or Updating Examples  - The ""examples guidelines"" are followed from our contributing doc https://github.com/vercel/next.js/blob/canary/contributing/examples/adding-examples.md - Make sure the linting passes by running `pnpm build && pnpm lint`. See https://github.com/vercel/next.js/blob/canary/contributing/repository/linting.md  ### Fixing a bug  - Related issues linked using `fixes #number` - Tests added. See: https://github.com/vercel/next.js/blob/canary/contributing/core/testing.md#writing-tests-for-nextjs - Errors have a helpful link attached, see https://github.com/vercel/next.js/blob/canary/contributing.md  ### Adding a feature  - Implements an existing feature request or RFC. Make sure the feature request has been accepted for implementation before opening a PR. (A discussion must be opened, see https://github.com/vercel/next.js/discussions/new?category=ideas) - Related issues/discussions are linked using `fixes #number` - e2e tests added (https://github.com/vercel/next.js/blob/canary/contributing/core/testing.md#writing-tests-for-nextjs) - Documentation added - Telemetry added. In case of a feature if it's used or not. - Errors have a helpful link attached, see https://github.com/vercel/next.js/blob/canary/contributing.md   ## For Maintainers  - Minimal description (aim for explaining to someone not on the team to understand the PR) - When linking to a Slack thread, you might want to share details of the conclusion - Link both the Linear (Fixes NEXT-xxx) and the GitHub issues - Add review comments if necessary to explain to the reviewer the logic behind a change  ### What?  ### Why?  ### How?  Closes NEXT- Fixes #  -->",1,1,2
vercel/next.js,65df0c37c1edd746e9d83bd6d48fd152c8f5b192,nextjs-bot,2025-07-04T23:24:30Z,v15.4.0-canary.114,34,34,68
vercel/next.js,f261039200d92b2796dc04f45814457994458c64,Josh Story,2025-07-04T21:53:09Z,"[dynamicIO] Don't abort prospective render on sync access during SSR (#81258)  When filling caches we never want to let sync IO interrupt the cache filling render. We already handled this for the react-server render where most caches live. But modules are a form of caches and they similarly rely on the prospective render to ""fill"" their entry. Prior to this change during SSR prerenders a sync IO could cause the prospective render to abort early. This led to the case where the final render would also potentially abort early for something like a serial sync IO in module scope.",107,20,127
vercel/next.js,2d19dc626babcaf28665c270e1b58d717846bbb9,Hendrik Liebau,2025-07-04T20:09:23Z,"[dynamicIO] Use owner stacks for dynamic validation errors (#81277)  With recent improvements in React, and after switching to the React builds for Node.js in #81048, we can now generate better dynamic validation error stacks in dev mode by utilizing owner stacks instead of component stacks.  For async I/O, we're using the owner stack exclusively. For sync I/O we're appending the owner stack to the call stack. In a future iteration we might instead log the original error as-is where it occurs, and let `patchErrorInspectNodeJS` handle the owner stack appending as a general solution.  Additionally, we're now guiding users in the build-time error messages to using `next dev` for further debugging of dynamic validation errors – or, alternatively, using `next build --debug-prerender`.  closes NAR-149",339,157,496
vercel/next.js,8d789925573d8ac092703a65f6ce372b0c573eda,"Sebastian ""Sebbie"" Silbermann",2025-07-04T19:23:50Z,"[sourcemaps] Ignore-list sources whose sourcemaps ignore-list everything (#81231)  webpack-only at the moment since I have no easy stack to test this on in Turbopack until we sourcemap the Turbopack runtime.  This applies the same heuristic Chrome uses. For sources whose associated sourcemap ignores everyone of its sources, we ignore-list that source even if we didn't find a mapping. This is similar to other common heuristic where the closest mapping is used when no exact mapping exists.",213,147,360
vercel/next.js,05d179cb16eee28437ee72fdd4886f2278c8d925,Hendrik Liebau,2025-07-04T18:41:21Z,"Allow `pnpm build` to be run when offline (#81273)  When running `pnpm build` in the Next.js repo without an internet connection, this currently fails while trying to download the AMP `validator_wasm.js` file. We can fix this, and thus enable offline support for `pnpm build`, by moving the download of this file from the `precompile` task to the `ncc_amphtml_validator` task. The file is then committed to `src/compiled/amphtml-validator`, and later copied into `dist/compiled/amphtml-validator` as part of the build command, without the need to trigger a request.",2689,17,2706
vercel/next.js,383e000d380e60567a946ef820bd2af1e7459f9e,"Sebastian ""Sebbie"" Silbermann",2025-07-04T16:47:54Z,"[sourcemaps] ignore-list Webpack runtime (#81229)  The way this works in dev is by assigning a dummy sourcemap to the Webpack runtime that ignore-lists everything. The mappings will will be incorrect in development. Production sourcemaps will be correct since those emit real sourcemaps for the webpack runtime where we just start ignore-listing modules that look like Webpack runtime.  Chrome already has this heuristic where it ignore-lists a source if its sourcemap ignore-lists every source. We'll use the same heuristic in the terminal and Redbox in a follow-up. We'll implement this heuristic for the Redbox and terminal in a follow-up.   https://github.com/user-attachments/assets/b250e61d-c6f9-49b6-85c4-8bdd54275a01  Closes https://linear.app/vercel/issue/NEXT-4409/",66,4,70
vercel/next.js,a0a882e063b95302c6f14f7428005f8cb60175ad,"Sebastian ""Sebbie"" Silbermann",2025-07-04T16:21:10Z,Current behavior for module evaluation sourcemapping (#73737)  Looks pretty bad. Most of it is due to added functions by bundlers that aren't sourcemapped.,178,72,250
vercel/next.js,dc48e551fa956d6c992f59aaf76b033c656d6ec7,Niklas Mischkulnig,2025-07-04T16:14:48Z,Turbopack: fix instrumentation-edge layer name (#81304)  A typo  Regression from https://github.com/vercel/next.js/pull/80388,1,1,2
vercel/next.js,e574dcb2e11ec80daa68015540f7b53cf5694675,Niklas Mischkulnig,2025-07-04T14:53:06Z," Turbopack: sourceMappingURL for Node.js runtime chunk (#81300)  The file was generated, but the comment referencing it was missing. Copy the logic over from the browser runtime chunk",21,5,26
vercel/next.js,999035c772d879ef3b633695858fc4bddd579b33,Donny/강동윤,2025-07-04T13:43:06Z,"perf(turbopack): Make `File` => json faster (#81279)  ### What?  Considering the way `serde_json` works, I expect this to be faster. Also, a JSON string is very likely to be a single `bytes::Bytes` already, so it would not regress the memory usage.  ### Why?  <img width=""843"" alt=""image"" src=""https://github.com/user-attachments/assets/2c5ebb0b-335c-4ca1-aebd-64a6da9e0671"" />",2,1,3
vercel/next.js,c12c9c1f78ad384270902f0890dc4cd341408105,"Sebastian ""Sebbie"" Silbermann",2025-07-04T08:24:02Z,[test] Keep Playwright stackframes out of tests (#81240),16,62,78
vercel/next.js,0dada4a10425bfdc83bb6e7301ff756fe8ce8f48,Donny/강동윤,2025-07-04T06:51:44Z,build: Update `swc_core` to `v30.1.1` (#81276)  ### What?  ChangeLog: http://github.com/swc-project/swc/compare/swc_core%40v30.0.1...swc_core%40v30.1.1  ### Why?  To apply   - https://github.com/swc-project/swc/pull/10772  - https://github.com/swc-project/swc/pull/10773  ### How?  Closes PACK-4995,26,35,61
vercel/next.js,ed892f70c388cc71ec588d2cfd71a446eff79f89,Jude Gao,2025-07-04T01:44:24Z,Add regression test for conflicting search and route params (#81249)  Follow-up to https://github.com/vercel/next.js/pull/81209,91,0,91
vercel/next.js,f5c9910881a1547074ef035dfc41d40667975c71,Luke Sandberg,2025-07-04T00:24:06Z,[turbopack] Remove unused no_move_vec code (#81141)  A `pub use` statement was obscuring that half the code is dead.,0,108,108
vercel/next.js,250f008b8a94d889391ff9a838409c46d9352b0d,Vercel Release Bot,2025-07-04T00:19:57Z,Update Rspack development test manifest (#81219)  This auto-generated PR updates the development integration test manifest used when testing Rspack.,37,39,76
vercel/next.js,9f99743ef8aee158bc1c086cfedbec35ce771b22,nextjs-bot,2025-07-03T23:25:49Z,v15.4.0-canary.113,34,34,68
vercel/next.js,5c59feb79757d7416f977d66f53f7cc0d456d458,JJ Kasper,2025-07-03T23:21:32Z,Ensure resolvedPathname normalizes trailing slash (#81265)  Fixes case with trailing slash from refactoring done in https://github.com/vercel/next.js/pull/81144,6,1,7
vercel/next.js,45a5405de21fe158e93aec6441e3ed70399323dd,Zack Tanner,2025-07-03T21:58:27Z,"bugfix: propagate staleTime to seeded prefetch entry (#81263)  In #71280, we hooked up the server-side `staleTime` header to the client-side prefetch cache. This means that if the server responds with a staleTime value, the client router will use that rather than the previous heuristic when determining if a prefetch entry can be reused.  However, there was missing functionality to set a proper staleTime value for the initially seeded prefetch entry (aka the first page visit). In the case of customizing staleTimes, this meant that navigations back to the original page would defer back to the old stale heuristic, which would differ from subsequent navigations that were properly seeded with a staleTime.  Separately, I believe that it's problematic that if the `staleTime` header is present, that we honor that and only set a fresh/stale cache status, because the newer heuristic doesn't consider the `reusable` cache status. This should probably be flagged to the clientSegmentCache flag. However, to minimize the changes here, I've only addressed this particular case.",65,6,71
vercel/next.js,c450cd83d1ad34e7906582573584956f401feb2a,Luke Sandberg,2025-07-03T21:09:48Z,"[turbopack] Remove a vec clone from `primary_chunkable_referenced_modules`  (#81206)  Remove a vec clone when resolving module primary references.  Since it is stored in a turbotask we can just pass around a ReadRef to the Vec.  By avoiding the copy we make the `ModulesWithRefData` type a little smaller and should speed up the loop, the cost is some additional indirection when iterating, however all callers only iterate once so this ends up as a win in all cases.",3,5,8
vercel/next.js,b4698a74ae05ca856c88b56b49ce214cb2e3679d,JJ Kasper,2025-07-03T20:26:24Z,Update matching query and route param handling (#81209)  Validated this is un-necessary and handling an edge case we don't need to be worried about and it's better to leave the query param for this case instead  Deploy tests checked https://github.com/vercel/vercel/actions/runs/16058085256/job/45317414336?pr=13522 and https://github.com/vercel/next.js/actions/runs/16059083218/job/45320691422,37,29,66
vercel/next.js,1c677a233b50d71d9f428dfcd5f4b343b3dcb2cd,Niklas Mischkulnig,2025-07-03T20:16:16Z,"Turbopack: prevent ParseResult recomputation (#81244)  There was a mistake here: `process_parse_result` consumes the `ParseResult` via `ReadRef::try_unwrap`, but then inside of that, `EsmExports ::code_gen` does another read of the same cell with `parse_result.await?`. That required a recomputation because the cell was destroyed shortly before. Don't do that anymore.  Now, this is the only remaining recomputation, but that is somewhat expected (multiple facade modules have the same empty `ParseResult`):  ![Bildschirmfoto 2025-07-03 um 16 18 15](https://github.com/user-attachments/assets/468e1ef6-3e5a-4508-be48-da037bd44263)",57,46,103
vercel/next.js,d888428df0ebd0d2ee3c5914373864dc6b298736,Jiachi Liu,2025-07-03T20:01:07Z,[devtool] css imports and share css variables (#81236),315,118,433
vercel/next.js,fb9334d0db8e49888c530fdb6c4e61aa2aa3a7dd,JJ Kasper,2025-07-03T19:41:50Z,Ensure default run name is correct for deploy tests (#81255)  Looks like when the retry workflow is triggered from the release workflow it doesn't have the default input like it should so this adds the fallback inline for the run-name.,1,1,2
vercel/next.js,1296528038a0c1aa011c4b7bb406f3f090c0c6e8,Niklas Mischkulnig,2025-07-03T18:47:53Z,Turbopack: delete module_context.remove_unused_exports (#81239)  #81238 moved this into the chunking context.,23,84,107
vercel/next.js,5557bdda5173e75c1337452cc71a720aa0dee46b,Andrew Clark,2025-07-03T18:03:33Z,"[Segment Cache] Support third-party redirects in output: ""export"" mode (#81247)  In output: ""export"" mode, we can't use headers to request a particular segment. Instead, we encode the extra request information into the URL. This is not part of the ""public"" interface of the app; it's an internal Next.js implementation detail that the app developer should not need to concern themselves with.  For example, to request a segment:  - Path passed to <Link>:   /path/to/page - Path passed to fetch:    /path/to/page/__next-segments/_tree  *(This is not the exact protocol, just an illustration.)*  Before we do that, though, we need to account for redirects. Even in output: ""export"" mode, a proxy might redirect the page to a different location, but we shouldn't assume or expect that they also redirect all the segment files, too.  To check whether the page is redirected, we perform a range request of the first N bytes of the HTML document, just enough to verify the document comes from the same build. The canonical URL is determined from the response.  Then we can use the canonical URL to request the route tree.  Note: We could embed the route tree into the HTML document, to avoid a second request. We're not doing that currently because it would make the HTML document larger and affect normal page loads.",264,75,339
vercel/next.js,f5376f422362f9c312a8e84ad258e866d12d2ee2,Niklas Mischkulnig,2025-07-03T17:50:07Z,"Turbopack: codegen modules without module graph (#81238)  - We didn't actually need the module graph in the chunk item, so this now ensures that we only codegen modules once, regardless on how many pages they are (in dev, nothing changes about builds). - For that, move the export usage information onto the chunking context, just like the module id functionality.",530,461,991
vercel/next.js,b60f614ed9da0799b49b91179660937dd6708718,nextjs-bot,2025-07-03T17:48:46Z,v15.4.0-canary.112,34,34,68
vercel/next.js,b8d5f262429f6543e975fd11255297883dace1d6,Niklas Mischkulnig,2025-07-03T17:12:11Z,Turbopack: move write_version feature to env var (#81250)  This is useful for debugging infinite file write loop situations. Put it behind the env var `TURBO_ENGINE_WRITE_VERSION=1` to be able to debug this if other people want to debug this without recompiling Next.js,7,5,12
vercel/next.js,7c048e337883c172b7a5ff8685426c7d838da6d7,nextjs-bot,2025-07-03T17:05:43Z,v15.4.0-canary.111,34,34,68
vercel/next.js,f5f559220a09880ed8d8d55e73c4bd65dcc89af1,Tim Neutkens,2025-07-03T17:02:13Z,Fix NEXT_CPU_PROF during development (#81248)  ## What?  `next dev` spawns a forked process that wouldn't be instrumented because `cpu-profile.ts` only runs in `cli/next-dev.ts` which is the process that boots the forked process. This adds the initialization to the forked process too.,2,0,2
vercel/next.js,e2422f4c94685e040d868033a6d666ccc183d6fd,Luke Sandberg,2025-07-03T15:43:01Z,[turbopack] Add FileSystemPath.has_extension and optimize module graph operations (#81205)  ## Optimize file extension checks and module graph traversal  ### What? This PR introduces several optimizations:  1. Added a new `has_extension()` method to `FileSystemPath` for more efficient extension checking 2. Improved module graph traversal with a dedicated `has_entry_module()` method 3. Reordered code in `AppProject` to avoid unnecessary clones 4. Simplified CSS resource handling in client reference manifest generation  ### Why? These changes improve performance by: - Replacing string comparisons with more efficient suffix matching for file extensions - Providing a direct way to check if a module is an entry point without iterating all entries - Avoiding unnecessary clones operations when possible,101,98,199
vercel/next.js,8ecf21e59f219d4f91ba19eafd3f32bdc11a841d,zoomdong,2025-07-03T15:24:20Z,"perf(next-napi): optimize output assets collection using flat_map (#81222)  <!-- Thanks for opening a PR! Your contribution is much appreciated. To make sure your PR is handled as smoothly as possible we request that you follow the checklist sections below. Choose the right checklist for the change(s) that you're making:  ## For Contributors  ### Improving Documentation  - Run `pnpm prettier-fix` to fix formatting issues before opening the PR. - Read the Docs Contribution Guide to ensure your contribution follows the docs guidelines: https://nextjs.org/docs/community/contribution-guide  ### Adding or Updating Examples  - The ""examples guidelines"" are followed from our contributing doc https://github.com/vercel/next.js/blob/canary/contributing/examples/adding-examples.md - Make sure the linting passes by running `pnpm build && pnpm lint`. See https://github.com/vercel/next.js/blob/canary/contributing/repository/linting.md  ### Fixing a bug  - Related issues linked using `fixes #number` - Tests added. See: https://github.com/vercel/next.js/blob/canary/contributing/core/testing.md#writing-tests-for-nextjs - Errors have a helpful link attached, see https://github.com/vercel/next.js/blob/canary/contributing.md  ### Adding a feature  - Implements an existing feature request or RFC. Make sure the feature request has been accepted for implementation before opening a PR. (A discussion must be opened, see https://github.com/vercel/next.js/discussions/new?category=ideas) - Related issues/discussions are linked using `fixes #number` - e2e tests added (https://github.com/vercel/next.js/blob/canary/contributing/core/testing.md#writing-tests-for-nextjs) - Documentation added - Telemetry added. In case of a feature if it's used or not. - Errors have a helpful link attached, see https://github.com/vercel/next.js/blob/canary/contributing.md   ## For Maintainers  - Minimal description (aim for explaining to someone not on the team to understand the PR) - When linking to a Slack thread, you might want to share details of the conclusion - Link both the Linear (Fixes NEXT-xxx) and the GitHub issues - Add review comments if necessary to explain to the reviewer the logic behind a change  ### What?  ### Why?  ### How?  Closes NEXT- Fixes #  -->  Replace manual loop with `extend()` calls with a single `flat_map().collect()` operation to reduce function call overhead and improve memory allocation efficiency when collecting output assets from multiple endpoints.",4,4,8
vercel/next.js,7ed2d23ae59f557e99c0e512a986e1c4fe2fb5e9,"Sebastian ""Sebbie"" Silbermann",2025-07-03T13:23:27Z,[devtools] Omit line/col numbers for anonymous sources (#81223),206,192,398
vercel/next.js,c28261568f50c47595b06dce631ac89c07338d07,mm,2025-07-03T10:45:47Z,"Update caching.mdx (#81185)  Updating caching guide to be more specific on fetch API. Solves https://github.com/vercel/next.js/issues/81183  <!-- Thanks for opening a PR! Your contribution is much appreciated. To make sure your PR is handled as smoothly as possible we request that you follow the checklist sections below. Choose the right checklist for the change(s) that you're making:  ## For Contributors  ### Improving Documentation  - Run `pnpm prettier-fix` to fix formatting issues before opening the PR. - Read the Docs Contribution Guide to ensure your contribution follows the docs guidelines: https://nextjs.org/docs/community/contribution-guide  ### Adding or Updating Examples  - The ""examples guidelines"" are followed from our contributing doc https://github.com/vercel/next.js/blob/canary/contributing/examples/adding-examples.md - Make sure the linting passes by running `pnpm build && pnpm lint`. See https://github.com/vercel/next.js/blob/canary/contributing/repository/linting.md  ### Fixing a bug  - Related issues linked using `fixes #number` - Tests added. See: https://github.com/vercel/next.js/blob/canary/contributing/core/testing.md#writing-tests-for-nextjs - Errors have a helpful link attached, see https://github.com/vercel/next.js/blob/canary/contributing.md  ### Adding a feature  - Implements an existing feature request or RFC. Make sure the feature request has been accepted for implementation before opening a PR. (A discussion must be opened, see https://github.com/vercel/next.js/discussions/new?category=ideas) - Related issues/discussions are linked using `fixes #number` - e2e tests added (https://github.com/vercel/next.js/blob/canary/contributing/core/testing.md#writing-tests-for-nextjs) - Documentation added - Telemetry added. In case of a feature if it's used or not. - Errors have a helpful link attached, see https://github.com/vercel/next.js/blob/canary/contributing.md   ## For Maintainers  - Minimal description (aim for explaining to someone not on the team to understand the PR) - When linking to a Slack thread, you might want to share details of the conclusion - Link both the Linear (Fixes NEXT-xxx) and the GitHub issues - Add review comments if necessary to explain to the reviewer the logic behind a change  ### What?  ### Why?  ### How?  Closes NEXT- Fixes #  -->  ---------  Co-authored-by: Joseph <sephxd1234@gmail.com> Co-authored-by: Joseph <joseph.chamochumbi@vercel.com>",19,19,38
vercel/next.js,81f0c7645b360d4056976ada0dc2e81de49e08e8,Jiachi Liu,2025-07-03T10:15:31Z,"[devtool] styling fixes (#81228)  ### Styling fixes  * The overlay needs to have the highiest index, it's regressed from the change in #80974 while tweaking around new panel UI * Noticed the route info needs to be set as nowrap when pathname is super long  | After | Before | |:-- |:-- | | ![image](https://github.com/user-attachments/assets/0b4b2583-9b71-4a42-9255-ccd555afb3af) |  ![image](https://github.com/user-attachments/assets/16f5c3ae-2f68-4f53-aaef-983a1e4c88f6)  | | ![image](https://github.com/user-attachments/assets/8f6f234a-a29b-4c4d-abf9-f75b0cb0b294) | ![image](https://github.com/user-attachments/assets/2aef4bb4-320e-43c3-984e-45d1b28bf0fc) |",3,1,4
vercel/next.js,4551373c972d0a9c49874258f66ffff73d7109c3,Ethan Niser,2025-07-03T09:38:48Z,"Docs: include effect in docs for default optimized libraries (#81203)  This PR updates the docs for `optimizePackageImports` default optimized packages to include `effect` and the `@effect/*` packages  These were added by 9f647f311fc051ca65a3fd810533ed1d5254020b   <!-- Thanks for opening a PR! Your contribution is much appreciated. To make sure your PR is handled as smoothly as possible we request that you follow the checklist sections below. Choose the right checklist for the change(s) that you're making:  ## For Contributors  ### Improving Documentation  - Run `pnpm prettier-fix` to fix formatting issues before opening the PR. - Read the Docs Contribution Guide to ensure your contribution follows the docs guidelines: https://nextjs.org/docs/community/contribution-guide  ### Adding or Updating Examples  - The ""examples guidelines"" are followed from our contributing doc https://github.com/vercel/next.js/blob/canary/contributing/examples/adding-examples.md - Make sure the linting passes by running `pnpm build && pnpm lint`. See https://github.com/vercel/next.js/blob/canary/contributing/repository/linting.md  ### Fixing a bug  - Related issues linked using `fixes #number` - Tests added. See: https://github.com/vercel/next.js/blob/canary/contributing/core/testing.md#writing-tests-for-nextjs - Errors have a helpful link attached, see https://github.com/vercel/next.js/blob/canary/contributing.md  ### Adding a feature  - Implements an existing feature request or RFC. Make sure the feature request has been accepted for implementation before opening a PR. (A discussion must be opened, see https://github.com/vercel/next.js/discussions/new?category=ideas) - Related issues/discussions are linked using `fixes #number` - e2e tests added (https://github.com/vercel/next.js/blob/canary/contributing/core/testing.md#writing-tests-for-nextjs) - Documentation added - Telemetry added. In case of a feature if it's used or not. - Errors have a helpful link attached, see https://github.com/vercel/next.js/blob/canary/contributing.md   ## For Maintainers  - Minimal description (aim for explaining to someone not on the team to understand the PR) - When linking to a Slack thread, you might want to share details of the conclusion - Link both the Linear (Fixes NEXT-xxx) and the GitHub issues - Add review comments if necessary to explain to the reviewer the logic behind a change  ### What?  ### Why?  ### How?  Closes NEXT- Fixes #  -->  Co-authored-by: Joseph <joseph.chamochumbi@vercel.com>",2,0,2
vercel/next.js,2212ea72dd1dd87df95d9b5090d42157daea24cd,Niklas Mischkulnig,2025-07-03T09:04:28Z,Turbopack: exclude resolve-rewrites if possible (#80939)  Implement this https://github.com/vercel/next.js/blob/6c4ca1cb12a36d23ddd86fd13e0c87c72d628317/packages/next/src/build/create-compiler-aliases.ts#L174-L181 in Turbopack as well.  This would not be necessary if we consumed Next.js internal files in ESM and they were marked as `sideEffects: free`...,7,16,23
vercel/next.js,82115d6e5e3bb746846af35dfe61169d00cb8f70,Joseph,2025-07-03T08:44:21Z,"Docs/after function mdx fix (#81174)  The current formatting caused the mdx parser to do `details > p > summary` - which caused a hydration error for invalid HTML, but also just rendered `> Details`  <img width=""501"" alt=""Screenshot 2025-07-02 at 10 38 51"" src=""https://github.com/user-attachments/assets/61819edc-75bb-4824-a000-71a4dc880905"" />  After:  <img width=""481"" alt=""Screenshot 2025-07-02 at 10 47 23"" src=""https://github.com/user-attachments/assets/d42c2087-ce78-4944-a580-e4630cfa864d"" />",2,1,3
vercel/next.js,0bad0e5d87aa2d40afdc6c8e8bde2fde0122daee,Niklas Mischkulnig,2025-07-03T08:03:34Z,"chore(turbopack): Remove unused dependencies reported by cargo-shear (#81221)  <!-- Thanks for opening a PR! Your contribution is much appreciated. To make sure your PR is handled as smoothly as possible we request that you follow the checklist sections below. Choose the right checklist for the change(s) that you're making:  ## For Contributors  ### Improving Documentation  - Run `pnpm prettier-fix` to fix formatting issues before opening the PR. - Read the Docs Contribution Guide to ensure your contribution follows the docs guidelines: https://nextjs.org/docs/community/contribution-guide  ### Adding or Updating Examples  - The ""examples guidelines"" are followed from our contributing doc https://github.com/vercel/next.js/blob/canary/contributing/examples/adding-examples.md - Make sure the linting passes by running `pnpm build && pnpm lint`. See https://github.com/vercel/next.js/blob/canary/contributing/repository/linting.md  ### Fixing a bug  - Related issues linked using `fixes #number` - Tests added. See: https://github.com/vercel/next.js/blob/canary/contributing/core/testing.md#writing-tests-for-nextjs - Errors have a helpful link attached, see https://github.com/vercel/next.js/blob/canary/contributing.md  ### Adding a feature  - Implements an existing feature request or RFC. Make sure the feature request has been accepted for implementation before opening a PR. (A discussion must be opened, see https://github.com/vercel/next.js/discussions/new?category=ideas) - Related issues/discussions are linked using `fixes #number` - e2e tests added (https://github.com/vercel/next.js/blob/canary/contributing/core/testing.md#writing-tests-for-nextjs) - Documentation added - Telemetry added. In case of a feature if it's used or not. - Errors have a helpful link attached, see https://github.com/vercel/next.js/blob/canary/contributing.md   ## For Maintainers  - Minimal description (aim for explaining to someone not on the team to understand the PR) - When linking to a Slack thread, you might want to share details of the conclusion - Link both the Linear (Fixes NEXT-xxx) and the GitHub issues - Add review comments if necessary to explain to the reviewer the logic behind a change  ### What?  ### Why?  ### How?  Closes NEXT- Fixes #  -->",4,9,13
vercel/next.js,36764b9916f317d5d5bd1c430e44802906abe82a,Niklas Mischkulnig,2025-07-03T07:54:42Z,"Turbopack: fix source map panic (#81212)  Fix a panic, related to scope hoisting. ``` An error occurred while generating the chunk item X Caused by: - Cannot decode dummy BytePos ```  ``` thread 'tokio-runtime-worker' panicked at turbopack/crates/turbopack-ecmascript/src/lib.rs:2431:13: Cannot decode dummy BytePos stack backtrace:    0: __rustc::rust_begin_unwind              at /rustc/59aa1e873028948faaf8b97e5e02d4db340ad7b1/library/std/src/panicking.rs:697:5    1: core::panicking::panic_fmt              at /rustc/59aa1e873028948faaf8b97e5e02d4db340ad7b1/library/core/src/panicking.rs:75:14    2: <turbopack_ecmascript::CodeGenResultComments>::decode_bytepos              at next.js/turbopack/crates/turbopack-ecmascript/src/lib.rs:2431:13    3: <turbopack_ecmascript::CodeGenResultCommentsConsumable as swc_common::comments::Comments>::has_leading              at next.js/turbopack/crates/turbopack-ecmascript/src/lib.rs:2499:21    4: <swc_ecma_codegen::Emitter<swc_ecma_codegen::text_writer::basic_impl::JsWriter<&mut alloc::vec::Vec<u8>>, turbopack_ecmascript::CodeGenResultSourceMap>>::has_leading_comment              at .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/swc_ecma_codegen-15.0.1/src/lib.rs:839:24    5: <swc_ecma_codegen::Emitter<swc_ecma_codegen::text_writer::basic_impl::JsWriter<&mut alloc::vec::Vec<u8>>, turbopack_ecmascript::CodeGenResultSourceMap>>::has_leading_comment              at .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/swc_ecma_codegen-15.0.1/src/lib.rs:830:29 ```",25,7,32
vercel/next.js,97958668025bedbc51e188cc01143e9be80f764f,Niklas Mischkulnig,2025-07-03T07:37:57Z,"Fix future Rust warnings (#81217)  I tried to upgrade to nightly-2025-07-02, but rust-analyzer is just completely broken:  ![Bildschirmfoto 2025-07-03 um 08.52.48.png](https://graphite-user-uploaded-assets-prod.s3.amazonaws.com/sjZSbv6AFeuDg7Gb9rma/56c6fece-893c-41fb-98e6-fa225b325225.png)  So I reverted that again but here are all fixes to the new compiler warnings: ``` warning: lifetime flowing from input to output with different syntax can be confusing   --> turbopack/crates/turbo-tasks/src/read_ref.rs:89:27    | 89 |     fn value_debug_format(&self, depth: usize) -> ValueDebugFormatString {    |                           ^^^^^                   ---------------------- the lifetime gets resolved as `'_`    |                           |    |                           this lifetime flows to the output    |    = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default help: one option is to remove the lifetime for references and use the anonymous lifetime for paths    | 89 |     fn value_debug_format(&self, depth: usize) -> ValueDebugFormatString<'_> {    |                                                                         ++++  ```",38,34,72
vercel/next.js,fbc988d042e7a421d1e2aaf993eb6671d8614cf0,Joseph,2025-07-03T07:07:29Z,docs: Getting started pages and search params (#80616)  Closes: https://linear.app/vercel/issue/DOC-4789/getting-started-layout-and-pages-search-params  ---------  Co-authored-by: Delba de Oliveira <32464864+delbaoliveira@users.noreply.github.com>,105,2,107
vercel/next.js,289f5d55f3514b362e416a168341812a00b1c23b,Niklas Mischkulnig,2025-07-03T06:44:15Z,"Sync NFT test suite from upstream (#81189)  Prompted by https://github.com/vercel/next.js/pull/81186   zeromq fails with: ``` 2025-07-02T18:18:18.6796394Z         FAIL [   2.187s] turbopack::node-file-trace node_file_trace_noop_backing_storage::case_109_zeromq Error: Failed to load zeromq.js addon.node: Error: ENOENT: no such file or directory, open '/private/var/folders/s5/952zt8mn6ms05__7r749hkjm0000gn/T/tests_output/persistent_cache_node-file-trace/integration/zeromq.js/tests/node-file-trace/node_modules/.pnpm/zeromq@6.4.2/node_modules/zeromq/build/manifest.json' ``` probably because of `__importDefault` here ```js var __importDefault = (this && this.__importDefault) || function (mod) {     return (mod && mod.__esModule) ? mod : { ""default"": mod }; }; const fs_1 = __importDefault(require(""fs"")); const path_1 = __importDefault(require(""path"")); const manifest = JSON.parse(fs_1.default.readFileSync(path_1.default.resolve(buildDir, ""manifest.json""), ""utf-8"")); ``` Created PACK-4987 to track that",3350,1077,4427
vercel/next.js,ee1026494618291b62a23be57546dc41e17aff3e,Niklas Mischkulnig,2025-07-03T06:36:36Z,"Turbopack: add `EcmascriptExports::Unknown` (#81214)  Closes PACK-4881  Previously, you'd get both a `Parsing ecmascript source code failed` error and a `export Abc was not found in module` error if anything imported from the module with the parse error (because it had `EcmascriptExports::None` in that case).",48,2,50
