repo,sha,author,date,message,additions,deletions,total_changes
EbookFoundation/free-programming-books,35d21565a98f88f1d0c19991adb9daf6b445e414,Ajay Singh,2024-11-20T16:18:46Z,"Added favicon to the website which will make the site look great. (#11603)  * Add files via upload  * Update _config.yml  * Add files via upload  * Update default.html  * Update _config.yml  * Update default.html  * Update _config.yml  * Update default.html  * Update default.html  * Update default.html  * Update default.html  * Update default.html  * Delete _layout directory  * Update _config.yml  * Add files via upload  * Update head-custom.html  * Delete _includes/head-custom-google-analytics.html  * Update _config.yml  * Update _config.yml",9,0,9
EbookFoundation/free-programming-books,3e5b5a51d1c36d7436d94461f99a70844ffdc4f2,Leithen,2024-11-19T21:22:42Z,Skip check if file is not .yml or .md (#11760),4,0,4
EbookFoundation/free-programming-books,9bd33204fa0190e9393662395f1b76797b4c5532,Ajay Singh,2024-11-13T02:15:22Z,"Added Evidence Based Software Engineering Book (#11759)  * Added Evidence Based Software Engineering Book  * Update books/free-programming-books-subjects.md  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",1,0,1
EbookFoundation/free-programming-books,0647f1571af682fe68f5c5ed7378eb6dd3122516,V205,2024-11-10T01:18:01Z,"Add AI Safety for Fleshy Humans (#11755)  * Add AI Safety for Fleshy Humans  Add AI Safety for Fleshy Humans, by Nicky Case and Hack Club.  * Update free-programming-books-subjects.md",1,0,1
EbookFoundation/free-programming-books,046ca2449e5d6757c561e774a88b62e1316ad7d9,dependabot[bot],2024-11-09T23:36:28Z,"chore(deps): bump tj-actions/changed-files from 45.0.3 to 45.0.4 (#11756)  Bumps [tj-actions/changed-files](https://github.com/tj-actions/changed-files) from 45.0.3 to 45.0.4. - [Release notes](https://github.com/tj-actions/changed-files/releases) - [Changelog](https://github.com/tj-actions/changed-files/blob/main/HISTORY.md) - [Commits](https://github.com/tj-actions/changed-files/compare/v45.0.3...v45.0.4)  --- updated-dependencies: - dependency-name: tj-actions/changed-files   dependency-type: direct:production   update-type: version-update:semver-patch ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>",1,1,2
EbookFoundation/free-programming-books,0d6a64e046c3ecbda30d6dcb31e5113a5831ba57,Leithen,2024-11-08T19:24:36Z,bump actions/download-artifact from 3 to 4. Fix bug with README.md file failing to download. (#11754),17,5,22
EbookFoundation/free-programming-books,8a0ccd9c2dab11e9ce63984ab62a2c08af4b225a,Godwin Odenigbo,2024-11-08T14:18:44Z,Added building microservices with GO tutorial (#11753)  Co-authored-by: Godwin Odenigbo <godwintrav@gmail>,1,0,1
EbookFoundation/free-programming-books,08e0e6743c1cc80ebd4335a8e4cd51871c57bf0e,Godwin Odenigbo,2024-11-08T14:17:47Z,"Added ""Nest.js Crash Course Tutorial on Youtube By Net Ninja With Marius Espejo"" (#11752)  * Added Netninjs Nest.js course  * updated ordering  ---------  Co-authored-by: Godwin Odenigbo <godwintrav@gmail>",1,0,1
EbookFoundation/free-programming-books,8b01aff327e99f2383dcf18788d582d38718596b,V205,2024-11-07T18:48:15Z,"Add How to Think Like a Computer Scientist Learning with Python 3 (Ao… (#11750)  * Add How to Think Like a Computer Scientist Learning with Python 3 (AoPS Edition)  Add How to Think Like a Computer Scientist Learning with Python 3 (AoPS Edition) Thank you very much, I hope I did this correctly, if not, please guide me on what I did wrong.  * Update free-programming-books-langs.md  * Add missing and  Add missing and  Co-authored-by: Eric Hellman <eric@hellman.net>  * Update free-programming-books-langs.md  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",1,0,1
EbookFoundation/free-programming-books,ed130c4760c7d3f6e46b6d04016cdf57a2154bc7,Ajay Singh,2024-11-07T02:30:24Z,"Added License (#11748)  * Added License  * Update free-programming-books-langs.md  * Update books/free-programming-books-langs.md  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",1,1,2
EbookFoundation/free-programming-books,fa55eb0e61535ae74dd9e1168701b4ba1a519073,Ajay Singh,2024-11-06T13:37:28Z,Corrected the author of the course (#11747),1,1,2
EbookFoundation/free-programming-books,f615d6a49310fcef700041bb82c51b46160bfe1d,Salim Zaidi,2024-11-04T18:50:52Z,"Update Dead Links for Compiler Design Books (#11745)  * Update Dead Links for Compiler Design Books  * Addressed requested changes",2,2,4
EbookFoundation/free-programming-books,8925309ff15f98cbd47076a869340cb1fe799c43,Keerthivasan,2024-11-02T20:18:15Z,"Added Ezhil Programming Book In Tamil Language (#11728)  * Added Ezhil Programming  * Update books/free-programming-books-ta.md  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",6,0,6
EbookFoundation/free-programming-books,f61603259f104f7afac29f4781536b5df14a8d26,Akshat Gupta,2024-11-01T12:41:12Z,"Added 5 more Next.js courses to free-courses-hi.md (#11736)  * Added 5 more Next.js courses to free-courses-hi.md  * Added 5 more Next.js courses to free-courses-hi.md  * Added 5 more Next.js courses to free-courses-hi.md  * Added 5 more Next.js courses to free-courses-hi.md  * Added 5 more Next.js courses to free-courses-hi.md  * Added 5 more Next.js courses to free-courses-hi.md  * Changes Requested  * Changes Requested  * Correction Done  * Correction Done",5,0,5
EbookFoundation/free-programming-books,e7276019c15e8eb078b31fd54e0cff9ab90e6d0a,Mridul Mohta,2024-10-31T14:44:41Z,"Added a free Course in free-courses-hi.md (#11729)  * Added a free Course in free-courses-hi.md  * Update courses/free-courses-hi.md  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",1,0,1
EbookFoundation/free-programming-books,fb7af61915b15ae91f25055b5f0e1f4d3c0b8c59,Darpana Desai,2024-10-31T14:41:46Z,"added ruby, ruby on rails and rust hindi tutorials (#11686)  Co-authored-by: DDD2308 <darpanadesai23@gmail.com>",4,0,4
EbookFoundation/free-programming-books,43bf4d68a7bc2062813378f182297742b8bc4e6b,Md. Maruf Sarker,2024-10-31T00:54:23Z,"Feature: Add Backend Essentials Section with Workshops (#11731)  * Add: Assembly Language Course  * Add: C++ STL & Electron.js Course  * Fix: Linter Error  * Update free-courses-bn.md  * Update free-courses-bn.md  * Update free-courses-bn.md  * Update free-courses-bn.md  * Fix: URL Updates  * Add: Backend Essentials Topic  * Fix: Writing Changes",10,0,10
EbookFoundation/free-programming-books,e23968a8910206509cc528cba1f5f30ac6fb28c0,Mateus Fernandes,2024-10-30T21:11:56Z,"CC Licenses added in PT-BR books section (#11725)  * CC Licenses added in PT-BR books section  * Formatting correction at operating systems section",4,4,8
EbookFoundation/free-programming-books,b34862d643fdc9aa3946aa077fa6c510b4b9c399,Paulo Ricardo Siqueira,2024-10-30T20:42:59Z,update: Add new book about Machine Learning in Portuguese of Brazil. (#11723),1,0,1
EbookFoundation/free-programming-books,6bd1c39239bb47640e7801531563a0f7b5a1988a,Isaac Miti,2024-10-29T21:50:33Z,Update free-courses-en.md (#11722)  Add Intro to Claude AI and Learn Typescript courses by Shant Dashjian and Bob Ziroll,2,0,2
EbookFoundation/free-programming-books,ad5d4a3c7b792025014998a4f68f0dcd7c945b04,RishitP,2024-10-29T21:48:44Z,"Added a free Course in free-courses-hi.md (#11721)  * Added a C Programming Course in free-courses-hi.md  * Added a course in free-courses-hi.md  * Updated free-courses-hi.md  * Updated free-courses-hi.md",1,0,1
EbookFoundation/free-programming-books,190b64631423e0f4b5170d632ea3baa7106e2929,Isaac Miti,2024-10-29T21:47:11Z,Update free-courses-en.md (#11720)  Add beginner Kotlin and Intermediate swift courses from Codecademy.,2,0,2
EbookFoundation/free-programming-books,55a523eb58a02cc3eec8a8ee7792c0f47ed0e32f,Ratheshan Sathiyamoorthy,2024-10-29T12:36:01Z,"Added new courses in Eng language for c# language (#11717)  * Added new courses in Eng language for c# language  * fixed Alphabetical ordering",2,0,2
EbookFoundation/free-programming-books,e255efa97c9f62d9a9475e9669677c3ed4163209,Mateus Fernandes,2024-10-28T20:07:35Z,"Adding git course in PT-BR section (#11704)  * Adding git course in PT-BR section  * Change video link to playlist link  * Change video link to playlist link",1,0,1
EbookFoundation/free-programming-books,28a67e143268074eb70d762cc50a213b285efb58,Ratheshan Sathiyamoorthy,2024-10-28T20:04:52Z,"Added two new tamil courses playlists (#11715)  * Added two new tamil courses playlists  * fixing alphabetical order issue  * fixing alphabetical ordering",2,0,2
EbookFoundation/free-programming-books,86f07443650016a2e9e3554f1a46842242266c4e,Hridyanshu,2024-10-28T20:01:52Z,"fix: remove duplicate entry of Programming with Harry Django course in free-courses-en.md (#11714)  - Removed duplicate listing for ""Programming with Harry"" Django course in the Django section - Renamed ""Add Hyperskill free-courses-en.md"" back to ""free-courses-en.md"" to maintain consistent file naming.  Co-authored-by: Hridyanshu7 <himank7794@gmail.com>",1,2,3
EbookFoundation/free-programming-books,a9fe2218134d0bc48bde7c6e38f5b80f2174ea75,minatorak,2024-10-28T19:59:23Z,Add content thai nlp (#11713),1,0,1
EbookFoundation/free-programming-books,47d128eda6955d92a8f44792640fef15cce485f3,Ratheshan Sathiyamoorthy,2024-10-28T19:58:13Z,"Fixed Existing Tamil Language Books file (#11710)  * Fixed extra spaces, symbols, author and section names  * Fixed the alphabetical order issue  * reverting the new section into previous state",7,7,14
EbookFoundation/free-programming-books,628812616b259d952d0fb3bd2b2dfb090b95879e,Thijzert,2024-10-28T13:30:54Z,"Added English book (Learn Java for FTC) (#11707)  * Add book to free-programming-books-langs.md  * Update author to actual name  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",1,0,1
EbookFoundation/free-programming-books,bd6d27532ee29addbc00809ad69c7f00a764abc0,RishitP,2024-10-28T13:29:44Z,"Added a free course in free-courses-hi.md (#11712)  * Added a C Programming Course in free-courses-hi.md  * Added a course in free-courses-hi.md  * Updated free-courses-hi.md",1,0,1
EbookFoundation/free-programming-books,b50118e80359a193c3de445af952fffabea2484b,Isaac Miti,2024-10-28T13:28:10Z,"Update and rename free-courses-en.md to Add Hyperksill free-courses-en.md (#11711)  Hyperskill is an educational platform designed to help individuals learn programming and develop practical skills through real-world projects. Powered by JetBrains, Hyperskill offers a comprehensive, university-level education with a focus on hands-on learning. They offer free plans (Access to all courses) and premium plans (Access to everything including certificates and extra hands on projects)",1,0,1
EbookFoundation/free-programming-books,94a70149b00136259a938550ace16640cb999a21,Hridyanshu,2024-10-28T13:20:06Z,"Added Complete NodeJS + ExpressJS + MongoDB Course by Complete Coding by Prashant Sir to free-courses-hi.md (#11695)  * Added Complete NodeJS + ExpressJS + MongoDB Course by Complete Coding by Prashant Sir to free-courses-hi.md  * fix: removed emjois from playlist title  * Update courses/free-courses-hi.md  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Hridyanshu7 <himank7794@gmail.com> Co-authored-by: Eric Hellman <eric@hellman.net>",1,0,1
EbookFoundation/free-programming-books,a097a491fb322fcd9044be69b4b2705c8b488298,Md. Maruf Sarker,2024-10-28T13:16:52Z,"Add: Assembly Language Course (#11404)  * Add: Assembly Language Course  * Add: C++ STL & Electron.js Course  * Fix: Linter Error  * Update free-courses-bn.md  * Update free-courses-bn.md  * Update free-courses-bn.md  * Update free-courses-bn.md  * Fix: URL Updates",13,1,14
EbookFoundation/free-programming-books,0bc8e85b928566fee993c979778b47f2d0d060c8,RishitP,2024-10-27T22:34:47Z,"Added a course in free-courses-hi.md (#11706)  * Added a C Programming Course in free-courses-hi.md  * Added a course in free-courses-hi.md",1,0,1
EbookFoundation/free-programming-books,1547c6338fe91b8fa39d2dec8a728c06a04d9099,Hridyanshu,2024-10-27T17:16:43Z,"Added Nextjs Resources in free-courses-ur.md (#11697)  * Added Nextjs Resources in free-courses-ur.md  * corrected spacing  * Update courses/free-courses-ur.md  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Hridyanshu7 <himank7794@gmail.com> Co-authored-by: Eric Hellman <eric@hellman.net>",6,0,6
EbookFoundation/free-programming-books,f7b616e3d62a57e0c709b6cfb7a9fa8947b77c04,Thijzert,2024-10-27T17:09:10Z,"Add Dutch Python book for making games (#11702)  * Add Dutch Python book  * Put items in Dutch book list in alphabetical order",1,0,1
EbookFoundation/free-programming-books,dde714a3a0db257779fb901f3abdb59ec3dd548d,Hridyanshu,2024-10-27T17:04:46Z,"Added Design and Analysis of Algorithms course by THE GATEHUB to free-courses-hi.md (#11693)  * Added Design and Analysis of Algorithms course by THE GATEHUB to free-courses-hi.md  * Update courses/free-courses-hi.md  fixed all caps  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Hridyanshu7 <himank7794@gmail.com> Co-authored-by: Eric Hellman <eric@hellman.net>",1,0,1
EbookFoundation/free-programming-books,828a15936985ac5777914f1758ea140065aceb5d,Hridyanshu,2024-10-27T16:57:12Z,"Added Electron.js Resources in free-courses-hi.md (#11698)  * Added Electron.js Resources in free-courses-hi.md  * fixed: alphabetize-lists  ---------  Co-authored-by: Hridyanshu7 <himank7794@gmail.com>",7,0,7
EbookFoundation/free-programming-books,917573f8980eb32153ca09f0126715e4badfb4ed,AkshayTiwari27,2024-10-27T16:54:04Z,"Add CC BY-SA License to ""CSS Notes for Professionals"" (#11696)  * Add GPL-3.0-or-later license to 'Matters Computational' book entry  * Update free-programming-books-langs.md with new resources and licenses  * Add specific changes for second pull request  * Update books/free-programming-books-langs.md  Co-authored-by: Eric Hellman <eric@hellman.net>  * Added License in HTML book  * Add license information to books  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",1,1,2
EbookFoundation/free-programming-books,4e712ec09923c7e43e2763e2b1fefbcbbecd9bb2,Srish Bansal,2024-10-27T16:49:11Z,"Update free-courses-te.md (#11692)  * Update free-courses-te.md  Added a new full python course playlist which can be completed in 30 days  * Updated the link",1,0,1
EbookFoundation/free-programming-books,f482dbf3c64c180a62909c37aab82468d4ef4c83,Isaac Miti,2024-10-27T14:41:57Z,"Add React courses from Scimba Update free-courses-en.md (#11694)  Add these Scrimba courses: Learn Class Components in React by Bob Ziroll and Learn Styled Components in React by Ania Kubow.",4,2,6
EbookFoundation/free-programming-books,0e27b0e482b4928b02f7cb5a4842901e52b3791c,sajjad rahman,2024-10-27T14:36:50Z,"bangla programing books added (#11676)  * added some  free-programming-books-bn.md  * Update free-programming-books-bn.md  * Update free-programming-books-bn.md  * added some  free- bd programming-books-bn.md  * Update free-programming-books-bn.md  * updated changed  * removed blogs from the book  * Update free-programming-books-bn.md  * Update free-programming-books-bn.md",7,0,7
EbookFoundation/free-programming-books,1533064edf166209a8b424ddf793dedb0fbe4b2a,Srish Bansal,2024-10-27T14:34:03Z,"Update free-courses-ml.md (#11680)  * Update free-courses-ml.md  Added a new playlist with full course from beginner to intermediate in Python in malyalam  * added full name of playlist  * done the stated changes",2,1,3
EbookFoundation/free-programming-books,682a63e2579798889caa55e8835596e100c27837,Srish Bansal,2024-10-26T17:38:36Z,"Update free-courses-zh.md (#11674)  * Update free-courses-zh.md  Added new playlist for learning python in chinese  * corrected writing pattern  * changed the name of playlist and added attribution",1,1,2
EbookFoundation/free-programming-books,58cd147a5dbbbb444f770af8344ffef8c01cdaf2,Srish Bansal,2024-10-26T17:36:45Z,"Update free-courses-de.md (#11679)  * Update free-courses-de.md  Added a new HTML course  * Update courses/free-courses-de.md  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",1,0,1
EbookFoundation/free-programming-books,b46c431dff494f49b6aa19b96921ccfbb626a8f8,Mateus Fernandes,2024-10-26T17:35:38Z,"Adding (CC BY) licenses in GO (PT-BR) section (#11682)  * Adding (CC BY) licenses  CC BY licenses added in GO (PT-BR) section.  * Spacing correction  * Spacing correction  * Remove version  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",3,3,6
EbookFoundation/free-programming-books,2413c0ac3bbfccb5f50d8e8f9b99e9c10130c381,Benjamin Yee,2024-10-26T17:28:56Z,"Added Frontend Masters podcast to free-podcasts-screencasts-en.md (#11688)  * Added Frontend Masters podcast to free-podcasts-screencasts-en.md  I am adding the Frontend Masters podcast (screencast) to the list.  * Fix Frontend Masters change to free-podcasts-screencasts-en.md  Add the frontend masters team to the list of authors to the podcast link.",1,0,1
EbookFoundation/free-programming-books,45568d0e464986770103ccae3e9adf21432d3c27,AkshayTiwari27,2024-10-26T17:27:01Z,"Add CC BY-NC-SA License to 'How to Build a Website with HTML' by Erin Glass (#11687)  * Add GPL-3.0-or-later license to 'Matters Computational' book entry  * Update free-programming-books-langs.md with new resources and licenses  * Add specific changes for second pull request  * Update books/free-programming-books-langs.md  Co-authored-by: Eric Hellman <eric@hellman.net>  * Added License in HTML book  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",1,1,2
EbookFoundation/free-programming-books,74863649448b2b44069a4102e216b2e73679022b,MrCyGuy,2024-10-26T16:52:05Z,"Update free-programming-books-langs.md (#11645)  * Update free-programming-books-langs.md  * Update free-programming-books-langs.md  * Update free-programming-books-langs.md  * Update free-programming-books-langs.md  * Update free-programming-books-langs.md  * Update free-programming-books-langs.md",4,0,4
EbookFoundation/free-programming-books,f1b3265d58c57c260cbadf61b63690e413933e1e,Sugeng Sulistiyawan,2024-10-26T16:09:58Z,"Add the Definitive Guide to Yii 2.0 in several languages (#11672)  * Add Book ""Panduan Definitif Untuk Yii 2.0"" Bahasa Indonesia (PDF)  * Add Book ""The Definitive Guide to Yii 2.0"" English (PDF)  * Update books/free-programming-books-langs.md  Co-authored-by: Eric Hellman <eric@hellman.net>  * Resolve https://github.com/EbookFoundation/free-programming-books/pull/11580  * AddtThe Definitive Guide to Yii 2.0 in several languages  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",42,1,43
EbookFoundation/free-programming-books,054bfbfd3c64ea85c4a8bd3ec2bf77274b83488b,Keerthivasan,2024-10-26T16:04:54Z,"Added Linux books in Tamil language (#11663)  * Added Linux books in Tamil language  * Update free-programming-books-ta.md  * Update free-programming-books-ta.md",7,0,7
EbookFoundation/free-programming-books,d02f0b4f04bb1c64b9bbadc990d33655f93f3281,Ivan Oranciuc,2024-10-26T15:55:00Z,Updated links for ES (#11669),2,3,5
EbookFoundation/free-programming-books,ceeb8eb0bb1f154422d2f351ee15a0fa37e93c02,Christoph,2024-10-26T15:54:12Z,"add aml4td (#11666)  adds the book ""Applied Machine Learning for Tabular Data""",1,0,1
EbookFoundation/free-programming-books,0dfc2623c31e125314827e8e7e261a250e7aa292,Anissa A.,2024-10-24T12:54:32Z,Update free-programming-books-subjects.md (#11665)  Updates Artificial Intelligence book with a Creative Commons license,1,1,2
EbookFoundation/free-programming-books,08d4412df3a59d3ad4e13f0fe3dfa9dc0600deae,Mateus Fernandes,2024-10-23T21:52:12Z,"Adding (CC BY-NC-ND) license (#11653)  * Adding (CC BY-SA) license  Adding license to Algoritmos e Estruturas de Dados 1 - Marcos Castilho, Fabiano Silva, Daniel Weingaertner (PDF)  * Update free-programming-books-pt_BR.md  * Removing duplicated listing  Duplicated listing removed and adding (CC BY-NC-ND) license.",1,2,3
EbookFoundation/free-programming-books,f741c03fdaf12d0bbd093b43d390b8663f6c10b9,Y.K. Lin,2024-10-23T21:49:18Z,"Update the links for React tutorial (#11661)  * fix: update the link for React tutorial in free-programming-books-langs.md  * fix: update the link for React tutorial in free-programming-books-ja.md  * Update free-programming-books-langs.md",2,2,4
EbookFoundation/free-programming-books,8d06c2d05dca1e55af088cdfa8b550e836188a55,AkshayTiwari27,2024-10-23T21:47:55Z,"Add License Information to 'Open Data Structures (In C++)' (#11658)  * Add GPL-3.0-or-later license to 'Matters Computational' book entry  * Update free-programming-books-langs.md with new resources and licenses  * Add specific changes for second pull request  * Update books/free-programming-books-langs.md  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",1,1,2
EbookFoundation/free-programming-books,5cbb27415d91834deb029487d079d2af28101621,AkshayTiwari27,2024-10-23T16:07:30Z,"Add License Info for Learning C++ eBook (#11657)  * Add GPL-3.0-or-later license to 'Matters Computational' book entry  * Update free-programming-books-langs.md with new resources and licenses",1,1,2
EbookFoundation/free-programming-books,d0f571d4431bf12f961fa30f5aa04e8c94b14bed,Sanjesh,2024-10-23T16:06:45Z,"[PR] Add DevOps and Software Testing Essential books in Tamil (#11646)  * Added DevOps and Software Testing Essential books in Tamil  * Updated the title names for the added books",12,0,12
EbookFoundation/free-programming-books,768735994d0896240eb7a628e3ba4e89724a64a0,Dominik Meurer,2024-10-23T16:04:27Z,Update the url to the LaTeX books from the fernuni Hagen (#11655),2,2,4
EbookFoundation/free-programming-books,db18fd6e8260f12e0124a9abd6fd3562eaaf6677,Mukul Bansal,2024-10-23T15:47:48Z,"[Updated] Kotlin Course (#11650)  * Kotlin Course  * Update courses/free-courses-en.md  Co-authored-by: Eric Hellman <eric@hellman.net>  * Kotlin Course  * Kotlin Course  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",1,0,1
EbookFoundation/free-programming-books,b6ec76625d1134941a4b21900765b63bdc096201,Ivan Oranciuc,2024-10-23T15:44:54Z,Update for ded links - kn. and uk. (#11654),1,3,4
EbookFoundation/free-programming-books,658ae7e0c7a2d6dc162f2534c4e487d8cd97b56c,Volodymyr Prokopyuk,2024-10-23T15:38:17Z,"Build a Blockchain from Scratch in Go with gRPC (#11641)  * go-books: add Build a Blockchain from Scratch in Go with gRPC  The README of the repository contains links to 11 chapters in the doc/ directory  * blockchain-books: add Build a Blockchain from Scratch in Go with gRPC  The README of the repository contains links to 11 chapters in the doc/ directory  * go-books: remove Build a blockchain from scratch in Go with gRPC",1,0,1
EbookFoundation/free-programming-books,8dbbf10baabf935e913cae2c94ab54219ecf59af,bleu-cats,2024-10-22T19:17:18Z,"Added Python book resource (#11633)  * Update free-programming-books-langs.md  Added Geographic Data Science with Python  * Update free-programming-books-langs.md  Changed Geographic Data Science with Python link  * Update free-programming-books-langs.md",1,0,1
EbookFoundation/free-programming-books,2f0ff27656018a1c256a40c91c0636414496d184,Mukul Bansal,2024-10-22T18:55:31Z,Salesforce video tutorial (#11648),6,0,6
EbookFoundation/free-programming-books,6ecdf0e87e0418876a0ca0475cc42f7ef17dce57,Dharmin Nagar,2024-10-22T18:48:58Z,Update free-courses-en.md (#11647),1,0,1
EbookFoundation/free-programming-books,d7d5f9e1e72ff0dfa28a905c5d0a624f07bb583e,Y.K. Lin,2024-10-22T18:37:11Z,"Fix typos and update links in CONTRIBUTING-ja.md (#11644)  * fix: fix typos in CONTRIBUTING-ja.md  * fix: update the links",7,7,14
EbookFoundation/free-programming-books,e42433de4b291e5b6b941e567efc1e9914fd3f2e,Abhilash Sarangi,2024-10-22T18:29:15Z,"Update free-courses-hi.md (#11642)  * Update free-courses-hi.md  * Update free-courses-hi.md",1,0,1
EbookFoundation/free-programming-books,0ca01908185a16a235a01011dcd709f5891d8ae4,Akash Singh,2024-10-21T13:51:19Z,"Kubernetes 101 workshop - complete hands-on (#11613)  * Kubernetes 101 workshop - complete hands-on  * Update free-courses-en.md  * fixing lint issues",1,0,1
EbookFoundation/free-programming-books,96167079f4792f3012c294f81cc404ef87bb642b,Harshaja Agnihotri,2024-10-21T13:49:25Z,"Add NestJS section and 2 free video courses (#11634)  * Wordpress development course  * added the lint  * swap the line.  * wordpress development course  * Added Nextjs course  * updated the creator  * Added the new list Nestjs with course resourses",7,0,7
EbookFoundation/free-programming-books,60c61734b097dfc20a9aec36c0dd704dd734f3e1,Ivan Oranciuc,2024-10-21T13:46:36Z,"Updates for not actual links (#11638)  * Remove paid and deleted cources  * Remove paid and deleted cources  * Modified links for mr.md and pl.md  * Modified links for mr. and pl.",1,3,4
EbookFoundation/free-programming-books,8065ef853821b400ae245ac2e40f2d7b190f1c00,Dariusz Zbyrad,2024-10-21T13:24:12Z,"Add new Arduino course in pl lang (#11606)  * add new Arduino course in pl lang  * fixed formatting  * added author of the Arduino, poziom II course",1,0,1
EbookFoundation/free-programming-books,b30ffe71b3b8dd61da8f67df00d9eb0217ca8dc2,shantnu,2024-10-21T13:17:09Z,"Added Hindi Course on Maths, NLP and Flask (#11631)  * Added maths for ML  * added flask Course  * Added NLP Course  * changed alphabetical order  * Update free-courses-hi.md  * Resolve changes  * Update free-courses-hi.md  * Update free-courses-hi.md  removed invisible spaces  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",4,1,5
EbookFoundation/free-programming-books,c98b7ba33e157fe63099504b6e5592691807ea83,Václav Makeš,2024-10-20T21:35:42Z,Add czech podcast SCRIPTease (#11617),1,0,1
EbookFoundation/free-programming-books,d08e4dc3742ff97eeb5c63f4c2c2f9fccdf83ea8,Pranjal Pandey,2024-10-20T21:33:48Z,"Added ReactJS course by Anurag Singh (#11615)  * reactjs course by anurag singh  * Update free-courses-hi.md  swap l.526 and l.525  * Update free-courses-hi.md  linter error fixed  * Update free-courses-hi.md  fixed linter error finally  * Update free-courses-hi.md  number of blank lines fixed  * Update courses/free-courses-hi.md  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",1,0,1
EbookFoundation/free-programming-books,374e6324370a3e5e31662be7e3b927197de0caf3,Ivan Oranciuc,2024-10-20T21:14:52Z,"Remove paid and deleted cources - Security folder (#11623)  * Remove paid and deleted cources  * Remove paid and deleted cources",0,6,6
EbookFoundation/free-programming-books,9a2c5d0ffe083f69341a1f09c5d06b37e67ea160,Mauro Cicolella,2024-10-20T00:20:35Z,"Add Italian course about Assembly (#11621)  * Add Italian course about Cryptography  * Add Italian Bootstrap course  * Add Italian Typescript course  * Add Italian course about Machine Learning  * Add Italian course about Assembly",1,0,1
EbookFoundation/free-programming-books,738c7e8dbce719f89538d22016becd6c005d5d4d,Ajay Singh,2024-10-20T00:17:37Z,"Added Course of Material UI (#11618)  * Added a Material UI Course by Indian Coders  * Added another course by Geeky Shows",2,0,2
EbookFoundation/free-programming-books,1985b6bd592eb108346d3b6f3813d687cc866b01,Ajay Singh,2024-10-20T00:16:25Z,"Added Cheatsheets for many languages (#11616)  * Added Cheatsheets  * Added Java Cheatsheet  * Update free-programming-cheatsheets.md  * Update free-programming-cheatsheets.md  * Update free-programming-cheatsheets.md  * Update free-programming-cheatsheets.md  * Update free-programming-cheatsheets.md  * Update free-programming-cheatsheets.md  * Removed Extra Space",9,2,11
EbookFoundation/free-programming-books,62b5b0274ab875e35130a35739277d752bbefc62,martian2001,2024-10-19T23:59:00Z,Update free-programming-books-subjects.md (#11612),1,0,1
EbookFoundation/free-programming-books,933343b98b1602c7ed81294682cb420c01837c25,Anshu2000213,2024-10-19T00:44:47Z,Add License to book (#11610),1,1,2
EbookFoundation/free-programming-books,623833b69691415330f04ce3a72e661577b7541d,Azam Ali Shaikh,2024-10-19T00:43:16Z,"Azam/adding license (#11609)  * Add license to 5 books  * Add license to 6 books  * Add license to 6 books (React Native, Svelte, VueJs & Latex)",6,6,12
EbookFoundation/free-programming-books,8df3bed5cf2904a093dd61bca080d20d5803479e,Azam Ali Shaikh,2024-10-18T14:53:01Z,"Add license to 5 books (#11608)  * Add license to 5 books  * Add license to 6 books",11,11,22
EbookFoundation/free-programming-books,85d151503747c5de26ac83b97e015d8a71e768c0,Hang,2024-10-18T14:51:36Z,"Add Linux playground (#11605)  * Add Linux playground  * Update Online Java Playground link  * Update free-programming-playgrounds.md: Remove duplicate Java playground link  * Update free-programming-playgrounds.md: Remove duplicate Java playground link",8,0,8
