repo,sha,author,date,message,additions,deletions,total_changes
trekhleb/javascript-algorithms,6c4aa1b6a26c45e75d22a92adf1fcdcbc95cd401,Oleksii Trekhleb,2023-01-23T17:43:00Z,Update time complexity table for LRU.,1,1,2
trekhleb/javascript-algorithms,3d8dd9a67f7e17ff892dd3186e351a5d9caee329,Oleksii Trekhleb,2023-01-23T17:15:13Z,Update LRU Cache README.,2,0,2
trekhleb/javascript-algorithms,d408abd833181c5866166ce6b6af073576bd5708,Oleksii Trekhleb,2023-01-23T17:07:24Z,Update LRU Cache image.,0,0,0
trekhleb/javascript-algorithms,e4f2ccdbece78d44d3f4bd908c828408b1c0c791,Oleksii Trekhleb,2023-01-23T17:03:40Z,"Add an example of the LRU (Least Recently Used) Cache implementation (#980)  * Add an example of the LRU Cache implementation.  * Promote the node on set() as well.  * Add LRU Cache images.",339,0,339
trekhleb/javascript-algorithms,6c335c5d833fd2a68342cf3648a3174bed8c01ad,Oleksii Trekhleb,2023-01-06T13:45:04Z,Fixing the broken link for QuickSort,1,1,2
trekhleb/javascript-algorithms,65e4a7c8b35914e70bfc2b7cbc58c5a9f654db53,Oleksii Trekhleb,2023-01-06T13:37:36Z,"Adding a simple cascading solution to generate a Power Set (#975)  * Add a simple cascading version of generating a PowerSet.  * Update README.  * Update README.  * Update README.",115,12,127
trekhleb/javascript-algorithms,a123b9017d53a54853401b21382828b65c712e71,Oleksii Trekhleb,2022-12-05T07:06:38Z,Reverting Malay translation since most of the links are not working,0,364,364
trekhleb/javascript-algorithms,2a6f724589a1887a8ed6b665fa238e29acbf8c8c,j0pgrm,2022-12-05T06:59:33Z,"Malay readme (#927)  * update-readme  * deploy  * deploy  Co-authored-by: name <your mail> Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>",367,3,370
trekhleb/javascript-algorithms,a6a4d01f95a1f1f2243360d1fd7dbd2275f0fa79,Oleksandr (Sasha) Khivrych,2022-12-05T06:38:35Z,"feat: added ukranian translations for graph, heap, linked-list, priority-queue, queue, stack. trie (#965)",313,14,327
trekhleb/javascript-algorithms,025b9a390b5cde87d4d00604ee745e8ea83202ff,Oleksii Trekhleb,2022-11-28T15:43:30Z,Update Permutation and Combination cheatsheets. (#963),25,29,54
trekhleb/javascript-algorithms,565256088a1b99d3d7901b5d8db992fe9acabd2d,Oleksii Trekhleb,2022-11-10T14:06:33Z,README updates.,1,1,2
trekhleb/javascript-algorithms,8e4225ac713fe2b0747b66ab1cd4206ea72b7791,Berkay,2022-11-10T14:04:50Z,Update README.md (#953)  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>,1,1,2
trekhleb/javascript-algorithms,e62572648c42b23b4e3a7ae68ce9529098eeca32,Oleksandr (Sasha) Khivrych,2022-11-10T14:02:29Z,"feat: added ukr translations for bloom filter,  Disjoint Set, Doubly Linked List (#957)  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>",217,30,247
trekhleb/javascript-algorithms,5de9ca28e90cf860dbcb114441f72b5a4342ebb9,David (Dato) Kadaria,2022-11-10T14:00:21Z,Added Georgian translation && Added link to the translation from other files (#951),26,3,29
trekhleb/javascript-algorithms,c4164bf2240b1458252c3860f584bf01be4a85f8,Oleksii Trekhleb,2022-10-21T20:21:11Z,Update README.md,4,0,4
trekhleb/javascript-algorithms,da6ae08851b4bb6f35cb3e7a36263cd68689168a,Mateus Pfeffer,2022-10-10T13:23:32Z,"Brazilian Portuguese translation and typos fixes (#943)  * Update README.pt-BR.md  * TRIE README.pt-BR typo  * TREE README.pt-BR typo  * Stack README.pt-BR typo  * Priority Queue README.pt-BR typo  * hash-table README.pt-BR typo  * doubly-linked-list README.pt-BR typo  * disjoint-set README.pt-BR typo  * bloom-filter README.pt-BR typo  * merge-sort pt-BR translation  * merge-sort README added pt-BR option  * insertion sort pt-BR translation  * insertion sort README added pt-br option  * heap-sort pt-BR translation  * heap-sort READMED added pt-BR option  * bubble sort pt-BR typo  * pt-BR translation for sorting algorithms  Fixed typos and translated all the missing algorithms  * Update README.pt-BR.md  * linked list pt-BR translation  * ml pt-BR translation  * fix typo in README  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>",567,145,712
trekhleb/javascript-algorithms,9ef6650207338c41eccb0e303b865ac8c3ff3e2b,Oleksandr (Sasha) Khivrych,2022-10-10T13:05:58Z,feat: added ukrainian translations for hash table (#948)  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>,35,5,40
trekhleb/javascript-algorithms,26a27f360a86548039af5dd0e1d593569a37c3b4,David (Dato) Kadaria,2022-10-10T13:02:41Z,"Add Georgian translation for 'algorithms: Factorial' (#947)  * Translated Factorial  * Renamed file and added link to it from the original file  * Replaced Wikipedia link with Georgian version",33,1,34
trekhleb/javascript-algorithms,d3c0ee6f7af3fce4a3a2bdc1c5be36d7c2d9793a,Oleksii Trekhleb,2022-09-21T07:12:46Z,Update README.md,2,0,2
trekhleb/javascript-algorithms,ebfe961f0f61b641a1f4d340ddffe323891ab0b0,Oleksii Trekhleb,2022-09-21T07:10:09Z,Update README.md,2,2,4
trekhleb/javascript-algorithms,4d2d7189c631218b9c713c8ac070ac4a1d98f6ff,Oleksii Trekhleb,2022-08-30T07:26:36Z,Add a link to minimalistic data structure sketches. (#933),2,1,3
trekhleb/javascript-algorithms,1d02cd6596df17c74bf33059ee6521321a5627d3,Oleksii Trekhleb,2022-08-29T16:39:05Z,Update data-structure images.,0,0,0
trekhleb/javascript-algorithms,f9b558b802f8c1fb1b670c7313202457069c1cfb,Oleksii Trekhleb,2022-08-27T16:18:07Z,Update data-structure images.,0,0,0
trekhleb/javascript-algorithms,6914c654a389a60101cdcce0f3bbaa203b3ef06e,Oleksii Trekhleb,2022-08-27T15:58:14Z,Update data-structure images.,0,0,0
trekhleb/javascript-algorithms,a81c0bdb2c5a9302fb73b67948cd6ff6b754bf3c,Oleksii Trekhleb,2022-08-27T15:39:41Z,Update data-structure images.,0,0,0
trekhleb/javascript-algorithms,8c7950a389f948439fc162b74a88f5a9d38a5178,Oleksii Trekhleb,2022-08-27T15:33:39Z,Update data-structure images.,0,0,0
trekhleb/javascript-algorithms,41038d329728e8136f0604113d0afb64eabf2e97,Oleksii Trekhleb,2022-08-27T12:35:09Z,Update data-structure images.,0,0,0
trekhleb/javascript-algorithms,928bac1f54d2bef3fa2171c58212f3ee71b04bd0,Oleksii Trekhleb,2022-08-26T18:13:14Z,Update data-structure images.,0,0,0
trekhleb/javascript-algorithms,8fd8e752eaec9d6f986b344af3f548a64f283e1f,Oleksii Trekhleb,2022-08-26T05:14:32Z,Update data-structure images.,0,0,0
trekhleb/javascript-algorithms,036a67b9b4852c52f7cdf6eaa0a89fcbf2313e8d,Oleksii Trekhleb,2022-08-21T15:08:30Z,Update DS images.,0,0,0
trekhleb/javascript-algorithms,b55e79aed2fa35fc0c6b47cc24f4747bb712c95e,Oleksii Trekhleb,2022-08-19T17:20:48Z,Update BST image.,39,36,75
trekhleb/javascript-algorithms,7236dacb349e2125a5758873466d10bfc3b21c84,Oleksii Trekhleb,2022-08-19T17:08:53Z,Update Trie image.,0,0,0
trekhleb/javascript-algorithms,28109b4f416dabda7da5b34a6046e6c1a7a6dbd1,Oleksii Trekhleb,2022-08-19T17:07:38Z,Update Trie image.,25,17,42
trekhleb/javascript-algorithms,ad2f49af381e8ae9c8403b7d8d0244b260f09cc1,Oleksii Trekhleb,2022-08-12T18:58:53Z,Update Hash Table image.,4,4,8
trekhleb/javascript-algorithms,21b72902f0914269a60288e7f204d4ac32784297,Oleksii Trekhleb,2022-08-12T18:45:10Z,Update Hash Table image.,21,17,38
trekhleb/javascript-algorithms,18fcead0dcceeb9b91edfe0ae84e559a085a04cb,Oleksii Trekhleb,2022-08-11T15:26:11Z,Update Hash Table image.,27,11,38
trekhleb/javascript-algorithms,ac31c913b2c62582430e6de41826300062338eb6,Oleksii Trekhleb,2022-08-11T14:34:05Z,Update Graph image.,35,27,62
trekhleb/javascript-algorithms,3d2cfb99b78dde8da9342a47affa8b09b2210b38,Oleksii Trekhleb,2022-07-29T19:47:38Z,Do,67,35,102
trekhleb/javascript-algorithms,b7017ede9880c29578debc3389a514cbeb188159,Oleksii Trekhleb,2022-07-27T16:25:52Z,Update Tree image.,19,13,32
trekhleb/javascript-algorithms,ceb6c858c7442035f65b82578bd7ac1c67d2eba0,Oleksii Trekhleb,2022-07-26T18:59:47Z,Update image for the Doubly Linked List.,0,0,0
trekhleb/javascript-algorithms,dc65485196ac5307f90994dc8fa0ce58764c536b,Oleksii Trekhleb,2022-07-26T18:54:39Z,"Update images for Linked List, Doubly Linked List, Queue, and Stack. (#915)  * Update linked list image.  * Update Queue image.  * Update Stack image.  * Update Doubly Linked List image.",68,38,106
trekhleb/javascript-algorithms,fc47fff0894b27414bb5419caf5dd601ec3adb59,Oleksii Trekhleb,2022-07-26T05:26:21Z,Update Queue images.,0,0,0
trekhleb/javascript-algorithms,c5c795a7f0b5476409192a64992bef5b6ade46f5,Oleksii Trekhleb,2022-07-24T16:27:23Z,Update Stack images.,0,0,0
trekhleb/javascript-algorithms,10b79ee1d74887d8757ad166565629a6346f7b41,Oleksii Trekhleb,2022-07-24T16:18:53Z,Update Stack images.,30,16,46
trekhleb/javascript-algorithms,58491c74c9b226205f22faf983c8782ebba167b9,Oleksii Trekhleb,2022-07-24T15:53:46Z,Update Queue images.,7,7,14
trekhleb/javascript-algorithms,6a99b2075db764231ae2e4021456927e11ea31bf,Oleksii Trekhleb,2022-07-24T15:50:33Z,Merge branch 'master' of https://github.com/trekhleb/javascript-algorithms,2,1,3
trekhleb/javascript-algorithms,5a28fef1a7393c8b991352e2dd011d099c7cd5fb,Oleksii Trekhleb,2022-07-24T15:49:21Z,Update Queue images.,21,7,28
trekhleb/javascript-algorithms,28b43226a4dec973fc9d440b30f1cde50d25c4cb,Oleksii Trekhleb,2022-07-02T15:50:13Z,Update README.md,1,1,2
trekhleb/javascript-algorithms,cb7afe18ef003995d8e23cc0b179ee7e37e8a19e,Oleksii Trekhleb,2022-03-12T16:46:09Z,Update README.md,1,1,2
trekhleb/javascript-algorithms,cd34b52e22b35358395bd1aa41e90f3cc451cbba,Oleksii Trekhleb,2022-03-12T16:45:45Z,Update README.md,1,0,1
trekhleb/javascript-algorithms,b2427d0e18b97f83ecc30311b83d699f03b7d79a,Oleksii Trekhleb,2022-03-01T17:31:32Z,Help Ukraine,1,1,2
trekhleb/javascript-algorithms,c89388445e11b4776c40c92e0907f1ed1792d03c,Oleksii Trekhleb,2022-03-01T17:26:25Z,Help Ukraine,4,0,4
trekhleb/javascript-algorithms,7a37a6b86e76ee22bf93ffd9d01d7acfd79d0714,Oleksii Trekhleb,2022-02-04T07:57:25Z,Add more followup links for Max Subarray problem.,1,0,1
trekhleb/javascript-algorithms,82f0b5edf04fba49d5fcff898e50142cac9d67a9,Oleksii Trekhleb,2022-02-04T07:56:15Z,Add a Divide and Conquer version of the MaxSubArray problem.,67,8,75
trekhleb/javascript-algorithms,819f38f7926866a141198f0feff61f3ee4fc6e9d,Oleksii Trekhleb,2022-01-27T20:05:22Z,Some text fixes.,2,2,4
trekhleb/javascript-algorithms,294eb3c53f3f8d13b7ce4cbd1ebcd90c9688d6f0,서다솔,2022-01-27T20:04:41Z,"Add merge sort document in Korean (#632)  * Add merge sort doc in Korean  * Update README.md",37,12,49
trekhleb/javascript-algorithms,0006350cc76f6dc8b1245f625bc268cea8feb447,Lucas De Angelis,2022-01-27T20:03:48Z,"French translation for module ""Graph"" (#634)  The first part of the translation is a direct translation of the english part. The second is too, although it wasn't done by me but by wikipedia contributors (the second paragraph of the English wikipedia introduction is exactly the same as the first paragraph of the French wikipedia ""Description"")  Add french version redirection on the README.md. The french version is placed before the portuguese version to have a cleaner diff (no trailing commas to edit)",24,0,24
trekhleb/javascript-algorithms,8d0f300aa5d54c3dbd9da30097a14646acb2fffb,Antonio Gonzalez Capel,2022-01-27T20:03:12Z,Update README.es-ES.md (#628)  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>,4,4,8
trekhleb/javascript-algorithms,3038c77a8c59269d300a15b5925c22b7ec47a6f3,0xFF,2022-01-27T20:02:10Z,fix error (#637),1,1,2
trekhleb/javascript-algorithms,cadee1405310b779e965738ff900d2864f40cc17,TheJang,2022-01-27T20:01:42Z,Fix: spacing word (#639),1,1,2
trekhleb/javascript-algorithms,3fa19670f2c0dca1e2bf474c266712d9759e6fd9,DS Park,2022-01-27T20:00:45Z,"Add Korean translation.  (#644)  * Translate the Heap README to Korean.  * Translate Priority Queue's README to Korean  * Translate Kruskal Algorithm's README into Korean.  * fix typo  * Translate the Dijkstra README to Korean.  Co-authored-by: cckn <pds@enitt.co.kr> Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>",75,5,80
trekhleb/javascript-algorithms,677862540e12b2189f535ff237633c7e25f1afe0,MrBrain295,2022-01-27T19:57:33Z,Change Copy Write to 2021 (#652)  Change Copy Write to 2021 from 2018.,1,1,2
trekhleb/javascript-algorithms,82680c03eeeb135c681897c0bfd824eb6e4a391a,m11o,2022-01-27T19:56:33Z,fix small modification in README.ja-JP.md (#651),1,1,2
trekhleb/javascript-algorithms,47d5c8f744e44d4967bc9e0d295eb94495b73dbd,Felipe Veronezi Peters,2022-01-27T19:56:02Z,Add pt-BR translation to search/linear-search (#663),23,0,23
trekhleb/javascript-algorithms,8bd329d5e5a03b379ad0869128e10746ad2ab62d,Felipe Veronezi Peters,2022-01-27T19:55:13Z,Add pt-BR translation to search/binary-search (#664),25,0,25
trekhleb/javascript-algorithms,ef50238ebad761e5c6aab09cea343181cc4ef4e7,Felipe Veronezi Peters,2022-01-27T19:54:40Z,Add pt-BR translation to sorting/selection-sort (#665),23,0,23
trekhleb/javascript-algorithms,61f2d192f6ff49ef8cff1049e8f5f51ea916d4fc,Perry,2022-01-27T19:53:42Z,Update breadthFirstSearch.js (#666)  fix comment,3,3,6
trekhleb/javascript-algorithms,945e7c384e9d9a1683d51521b7d0dcf1d5a16bd9,Trang Nguyen,2022-01-27T19:52:47Z,Add Vietnamese translation (#667)  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>,343,0,343
trekhleb/javascript-algorithms,b816825232d9704913221270f579b4a337a6b9e3,Marcio Flavio,2022-01-27T19:46:06Z,Adding single quotes type to editorconfig (#670),1,0,1
trekhleb/javascript-algorithms,9083fe12f64593de7ce1914e281a7fd5ebc4deac,Darío Hereñú,2022-01-27T19:44:03Z,"Typos fixed (lines 81, 130, 166, 248) (#668)",2,2,4
trekhleb/javascript-algorithms,f0ec1395c10cc8a319adb6887883ae3991767afd,szhou,2022-01-27T19:40:50Z,Update README.zh-CN.md (#685),1,1,2
trekhleb/javascript-algorithms,8e8f28ffcf475ff869ec47d05f8753d8fac7117a,H2rmone,2022-01-27T19:36:39Z,Use exist method to be consistent with Stack (#708),1,1,2
trekhleb/javascript-algorithms,d227646201ec734590d71e157dac239a8727dd3c,Aldo Salas,2022-01-27T19:33:47Z,Fixing typos in Linked List README.es-ES.md (#710)  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>,17,17,34
trekhleb/javascript-algorithms,1c4e02879af62743ceb3114676bd166e88f04988,Kim Chan,2022-01-27T19:31:19Z,fix: LinkedList test (#712),1,1,2
trekhleb/javascript-algorithms,d581548b4c804bf24d48921795f4fe7179a1eb78,tusba,2022-01-27T08:51:29Z,"Fix a typo in linked list's ""ru"" readme (#723)  Deletion time complexity from O(1) to O(n)",1,1,2
trekhleb/javascript-algorithms,c2e5b3d5f1cc1092b2d00386c716980e516484a8,tusba,2022-01-27T08:50:47Z,Fix error in Queue definition from README.ru-RU.md (#726),2,2,4
trekhleb/javascript-algorithms,80649156ea9ccb8d3e92c4d4e86a72b41b4022b3,Rafael Araújo,2022-01-27T08:49:11Z,Created Quicksort documentation in pt-BR (#735)  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>,36,1,37
trekhleb/javascript-algorithms,7ef78c48aa9303c0e7776d8825db24ae10a50a49,tusba,2022-01-26T19:57:01Z,"Typos in a doubly linked list's ""ru"" readme (#724)",4,4,8
trekhleb/javascript-algorithms,1216d00937ce43ce525254264a2557406fafbc8c,Oleksii Trekhleb,2022-01-26T19:53:22Z,Restructure the Big O Notation table.,9,9,18
trekhleb/javascript-algorithms,9ca459ff657318de2d5a86f2c56b8442db8b297f,Oleksii Trekhleb,2022-01-26T19:50:39Z,Fix lint issue.,5,5,10
trekhleb/javascript-algorithms,2a49b7045a5718c7623cbc4591a8f8c45b5e4721,rmagillxyz,2022-01-26T19:38:56Z,Add type name to Big O table (#717),9,9,18
trekhleb/javascript-algorithms,aa0f47ed658cbd84e975bd5aa4f0d8659e3817e2,Muhammed Erdinç,2022-01-26T19:36:54Z,"Linked list turkish readme (#739)  * added README.tr-TR.md for linked-list  * added gap  * linked list description edited.",160,0,160
trekhleb/javascript-algorithms,c1b2e893ff913ab4162620acf3b0adebe13b55ef,Muhammed Erdinç,2022-01-26T19:35:45Z,"Factorial turkish readme (#740)  * added turkish readme for factorial  * Added redirect link to Turkish document.",39,1,40
trekhleb/javascript-algorithms,00887c2d405a1246738be0eef9f529f87362b145,observer.js,2022-01-26T19:35:01Z,"[ID] Minor Improvements (#742)  * fix: `menghapus` typo  should be `menghapus` instead of `mengahpus`  * fix: translations  Should be `algoritma` instead of `algoritme`. etc is in EN, replace it with `dan lain-lain` (etc in ID)  * fix: adding space to z-algorithm  since Z is the name of the algorithm.  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>",36,36,72
trekhleb/javascript-algorithms,7f7e4eae3eacc15c2b7bc2db920c9e26c258cbed,qiugu,2022-01-26T19:29:51Z,feat: add linkedList insert method (#774)  Co-authored-by: byj <youjia.bi@weimob.com>,49,0,49
trekhleb/javascript-algorithms,5b64117a2c60979bf0e407165848c591f2702bb0,Oleksii Trekhleb,2022-01-25T16:56:34Z,Fex READMEs.,31,28,59
trekhleb/javascript-algorithms,d0c359e990d9f5ed5775a1dcc324c9e9529e1496,Sewook Han,2022-01-25T16:54:01Z,"Add Korean translation (#752)  * Add Korean translation  * Add link to Korean translation in Queue README.",22,1,23
trekhleb/javascript-algorithms,d11f7fadd68b30785e591569ccaa308a813b18dd,Sewook Han,2022-01-25T16:48:56Z,Add Korean translation (#767)  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>,18,7,25
trekhleb/javascript-algorithms,5a83ecc00dc8f9daaac417bf4805ba5509e48ffb,Anton Kazarinov,2022-01-25T09:04:32Z,fixed spelling error for hash-table (ru) (#775),1,1,2
trekhleb/javascript-algorithms,c29b12ee3b5d6bb8353cbb5207dd1e7ad19bf9a8,OscarRG,2022-01-25T09:03:19Z,fix typos (#771),6,6,12
