repo,sha,author,date,message,additions,deletions,total_changes
TheAlgorithms/Python,f24ddba5b2600486f7c3a4c5807cf2aeed421870,Matej,2024-12-30T15:04:28Z,"Implemented doctests for geometry-related classes (#12368)  * Implemented doctests for geometry-related classes  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Removed unused noqa directive  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * refactored sudoku_solver.py  * refactored sudoku_solver.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * context manager for file handling changed too in from_file function  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Tianyi Zheng <tianyizheng02@gmail.com>",32,2,34
TheAlgorithms/Python,a2be5adf673c32720bbfb649c368af8fd7ae9dbb,Julia Aragão,2024-12-30T12:36:55Z,"Tests electronics/electric_conductivity.py  #9943 (#12437)  * Function conversion rectangular number to polar  * #9943 : adding test to elelectronics/electric_conductivity.py  * updating DIRECTORY.md  * Apply suggestions from code review  * updating DIRECTORY.md  * Rename rec_to_pol.py to rectangular_to_polar.py  * updating DIRECTORY.md  * Update conversions/rectangular_to_polar.py  * Update conversions/rectangular_to_polar.py  ---------  Co-authored-by: Julia <julia.de-jesus-aragao@imt-atlantique.net> Co-authored-by: juliaaragao <juliaaragao@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com> Co-authored-by: cclauss <cclauss@users.noreply.github.com>",53,0,53
TheAlgorithms/Python,7fa9b4bf1bc9822517bb0046aebc2e8b2997d3e1,Maxim Smolskiy,2024-12-30T11:52:03Z,"Fix sphinx/build_docs warnings for dynamic_programming (#12484)  * Fix sphinx/build_docs warnings for dynamic_programming  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Fix  * Fix  * Fix  * Fix  * Fix  * Fix  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",295,286,581
TheAlgorithms/Python,493a7c153c1ca1805e60c109842ee1a1ee63cde2,Jeel Rupapara,2024-12-30T11:10:44Z,feat: add testcase of assemble_transformation (#11810),8,0,8
TheAlgorithms/Python,da587d06ac88e338e7db8f10fa8ca2ae556e7bae,Sankabapur,2024-12-30T10:59:03Z,Added doctest to /maths/power_using_recursion.py (#11994),8,0,8
TheAlgorithms/Python,24923ee635973a05f7713dd672fea07361fa0466,Shikhar Maheshwari,2024-12-30T10:51:10Z,Add doctest to maths/numerical_analysis/intersection.py (#12148),5,0,5
TheAlgorithms/Python,2ca96b7c8ec2134a7282bed13f1cc93358c13c45,jperezr,2024-12-30T10:37:21Z,"current_stock_price test added (#12390)  * adding test to web_programming/current_stock_price  * adding test to web_programming/current_stock_price  * Update current_stock_price.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update current_stock_price.py  ---------  Co-authored-by: Maxim Smolskiy <mithridatus@mail.ru> Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",21,1,22
TheAlgorithms/Python,68b4c6b4793867126f71ebf2a399402b02472edb,mahdi tavasoli,2024-12-30T10:22:20Z,"fix is_ip_v4_address_valid.py (#12394)  * fix is_ip_v4_address_valid  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update is_ip_v4_address_valid.py  ---------  Co-authored-by: m.tavasoli <mehdi.sherkattavasoli@basalam.com> Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Maxim Smolskiy <mithridatus@mail.ru>",28,9,37
TheAlgorithms/Python,f45e392cf6e94259eca8c47b13cd3ae22bcd901e,Maxim Smolskiy,2024-12-30T09:56:24Z,"Fix sphinx/build_docs warnings for ciphers (#12485)  * Fix sphinx/build_docs warnings for ciphers  * Fix",170,125,295
TheAlgorithms/Python,94b3777936101bcc592fc5ef143ac08ad49195e7,Maxim Smolskiy,2024-12-29T21:35:34Z,"Fix sphinx/build_docs warnings for linear_algebra (#12483)  * Fix sphinx/build_docs warnings for linear_algebra/  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",54,34,88
TheAlgorithms/Python,3622e940c9db74ebac06a5b12f83fd638d7c5511,Maxim Smolskiy,2024-12-29T20:31:53Z,"Fix sphinx/build_docs warnings for other (#12482)  * Fix sphinx/build_docs warnings for other  * Fix  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Fix  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",77,63,140
TheAlgorithms/Python,ce036db2131626b86b94ab87854c82a9bc6c3d0e,Maxim Smolskiy,2024-12-29T20:01:15Z,"Fix sphinx/build_docs warnings for physics/speeds_of_gas_molecules (#12471)  * Fix sphinx/build_docs warnings for physics/speeds_of_gas_molecules  * Fix  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Fix  * Fix review issue  * Fix  * Fix  * Fix  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",19,17,36
TheAlgorithms/Python,bfb0447efb73dd049c6a56331cea36cb1345686b,Maxim Smolskiy,2024-12-29T17:29:48Z,"Fix sphinx/build_docs warnings for maths/zellers_congruence (#12481)  * Fix sphinx/build_docs warnings for maths/zellers_congruence  * Fix",11,4,15
TheAlgorithms/Python,c93288389d220297f972137293f4565c62131516,pre-commit-ci[bot],2024-12-29T17:16:45Z,"[pre-commit.ci] pre-commit autoupdate (#12466)  * [pre-commit.ci] pre-commit autoupdate  updates: - [github.com/astral-sh/ruff-pre-commit: v0.8.3 → v0.8.4](https://github.com/astral-sh/ruff-pre-commit/compare/v0.8.3...v0.8.4) - [github.com/pre-commit/mirrors-mypy: v1.13.0 → v1.14.0](https://github.com/pre-commit/mirrors-mypy/compare/v1.13.0...v1.14.0)  * Update convert_number_to_words.py  * Update convert_number_to_words.py  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com>",6,6,12
TheAlgorithms/Python,bfc804a41c6fb7f3c2e371b15d50ba4830bab3a7,Maxim Smolskiy,2024-12-29T15:41:28Z,"Fix sphinx/build_docs warnings for physics/newtons_second_law_of_motion (#12480)  * Fix sphinx/build_docs warnings for physics/newtons_second_law_of_motion  * Fix  * Fix  * Fix review issue",47,36,83
TheAlgorithms/Python,d9092d88dd8b47323d14f87025195e0c76fe7889,Sankalpa Sarkar,2024-12-29T13:53:31Z,"fixes requirements error (#12438)  * fixes join.py action  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * fixes split.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Fixed two requirements  * Custom Implementation of join.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * updated join.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update split.py  * Update join.py  * Update join.py  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Maxim Smolskiy <mithridatus@mail.ru>",2,2,4
TheAlgorithms/Python,972a5c1e432e0a3fa9e990422318269219192a53,RajdeepBakolia2004,2024-12-29T13:35:33Z,"fixed the issue in strings/join.py (#12434)  * fixed the issue in strings/join.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update join.py  * Update join.py  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Maxim Smolskiy <mithridatus@mail.ru>",24,4,28
TheAlgorithms/Python,2d68bb50e5f12532b5a0d616305c4f805d2b8ff9,KICH Yassine,2024-12-29T11:56:36Z,"Fix split function to handle trailing delimiters correctly (#12423)  * Fix split function to handle trailing delimiters correctly  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update split.py  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Maxim Smolskiy <mithridatus@mail.ru>",4,1,5
TheAlgorithms/Python,2b58ab040295fbbf2e463ba8cd77ad935d942968,Andrwaa,2024-12-28T11:17:48Z,"compare-method added to Vector class in lib.py (#12448)  * compare-method added to Vector class in lib.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Updated lib.py with suggestions  * Updated lib.py with suggestions  * Updated lib.py with __eq__ method  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",10,1,11
TheAlgorithms/Python,1909f2272f11ebe7626d2dee78c11a91134e39e7,jperezr,2024-12-28T10:03:24Z,adding doctests to maths/trapezoidal_rule.py (#12193)  * adding doctests to trapezoidal_rule.py  * adding algorithm delta-star transformation  * updating DIRECTORY.md  * delete file star_delta_transform.py  * updating DIRECTORY.md  * modified:   ../DIRECTORY.md  ---------  Co-authored-by: MRJPEREZR <MRJPEREZR@users.noreply.github.com>,45,3,48
TheAlgorithms/Python,d496d5611fe266b7123b4a1f3efb4bcb7c2f38f2,Shi Entong,2024-12-28T09:22:07Z,Remove inaccessible URL in computer_vision/README.md (#12383)  Remove inaccessible URL.,0,1,1
TheAlgorithms/Python,b5c8fbf2e8254b53056b741aacce3842736ba177,Joy Khandelwal,2024-12-28T08:51:28Z,"Add additional doctests, fix grammatical errors for maths/perfect_number.py (#12477)  * Add additional doctests for the perfect number algorithm and fix grammatical errors. Contributes to #9943  * Added newline at End of file  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Apply suggestions from code review  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Tianyi Zheng <tianyizheng02@gmail.com>",14,5,19
TheAlgorithms/Python,929b7dc057cd56f90b260cd665fb67886bcadeea,Maxim Smolskiy,2024-12-28T08:43:25Z,"Fix Gaussian elimination pivoting (#11393)  * updating DIRECTORY.md  * Fix Gaussian elimination pivoting  * Fix review issues  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  ---------  Co-authored-by: MaximSmolskiy <MaximSmolskiy@users.noreply.github.com> Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",16,23,39
TheAlgorithms/Python,1652d05e9ee25d54eea5576976d537975dcad9bc,Julia Aragão,2024-12-27T23:26:29Z,"adding test to electronics/electric_power.py (#12387)  * test electric_power  * Update electric_power.py  * Update electric_power.py  * Update electric_power.py  * Update electric_power.py  ---------  Co-authored-by: Julia <julia.de-jesus-aragao@imt-atlantique.net> Co-authored-by: Maxim Smolskiy <mithridatus@mail.ru>",6,4,10
TheAlgorithms/Python,2ae9534fc68b1901d8056331aa2a4dbedc9d947e,Anamaria Miranda,2024-12-27T23:03:13Z,Added test to linear regression (#12353),22,0,22
TheAlgorithms/Python,76471819bd5b9df6fe5fde4c763396412ce45edc,Scarfinos,2024-12-27T22:52:40Z,Improve test coverage for armstrong numbers (#12327),4,4,8
TheAlgorithms/Python,8bbe8caa256882ef2ebdbb3274e6f99f804716bd,Scarfinos,2024-12-27T22:40:35Z,"Improve test coverage for matrix exponentiation (#12388)  * #9943 : Adding coverage test for basic_graphs.py  * #9943 : Adding coverage test for basic_graphs.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Solve problem of line too long  * Improving coverage for matrix_exponentiation.py  * fix more than one file  * Update matrix_exponentiation.py  * Update matrix_exponentiation.py  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Maxim Smolskiy <mithridatus@mail.ru>",32,4,36
TheAlgorithms/Python,5bef6ac9296c20250db7d494bbbc9c8bf4bfccdc,Scarfinos,2024-12-27T22:22:36Z,"Improve coverage special_numbers (#12414)  * Improve coverage bell_numbers  * improve more function  * Update hamming_numbers.py  ---------  Co-authored-by: Maxim Smolskiy <mithridatus@mail.ru>",17,1,18
TheAlgorithms/Python,eb652cf3d48fbd3b51450e95640ce5aec63a066b,dependabot[bot],2024-12-27T21:18:08Z,"Bump astral-sh/setup-uv from 4 to 5 (#12445)  Bumps [astral-sh/setup-uv](https://github.com/astral-sh/setup-uv) from 4 to 5. - [Release notes](https://github.com/astral-sh/setup-uv/releases) - [Commits](https://github.com/astral-sh/setup-uv/compare/v4...v5)  --- updated-dependencies: - dependency-name: astral-sh/setup-uv   dependency-type: direct:production   update-type: version-update:semver-major ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>",5,5,10
TheAlgorithms/Python,ae28fa7fe362c8cb0238dbb6b237d42179e8beb3,Maxim Smolskiy,2024-12-24T13:17:22Z,Fix sphinx/build_docs warnings for data_structures/binary_tree/mirror_binary_tree (#12470),29,23,52
TheAlgorithms/Python,c36aaf0fbcbc0f1a6c82b689ee87e383104b9e96,Maxim Smolskiy,2024-12-24T08:48:37Z,"Fix sphinx/build_docs warnings for graphs/check_bipatrite (#12469)  * Fix sphinx/build_docs warnings for graphs/check_bipatrite  * Fix",14,10,24
TheAlgorithms/Python,e9721aad59743d01e82582017884db528bad3e21,Maxim Smolskiy,2024-12-24T03:06:59Z,Fix sphinx/build_docs warnings for physics/horizontal_projectile_motion (#12467),41,27,68
TheAlgorithms/Python,04fbfd6eae38b9897c1b8ff6aee487dd2523665b,Maxim Smolskiy,2024-12-24T00:14:11Z,"Fix sphinx/build_docs warnings for maths/volume (#12464)  * Fix sphinx/build_docs warnings for maths/volume  * Fix  * Fix  * Fix  * Fix  * Fix  * Fix  * Fix",95,54,149
TheAlgorithms/Python,b0cb13fea54854b3a60eced27026db9a9c5dc5ab,Maxim Smolskiy,2024-12-23T13:11:58Z,"Fix sphinx/build_docs warnings for greedy_methods (#12463)  * updating DIRECTORY.md  * Fix sphinx/build_docs warnings for greedy_methods  * Improve  ---------  Co-authored-by: MaximSmolskiy <MaximSmolskiy@users.noreply.github.com>",2,1,3
TheAlgorithms/Python,c5e603ae4234e5d516d700b01d47f78d42c18008,Maxim Smolskiy,2024-12-23T12:43:16Z,"Fix sphinx/build_docs warnings for geodesy (#12462)  * updating DIRECTORY.md  * Fix sphinx/build_docs warnings for geodesy/haversine_distance.py  * Improve  ---------  Co-authored-by: MaximSmolskiy <MaximSmolskiy@users.noreply.github.com>",3,2,5
TheAlgorithms/Python,47cd21a110d8e2fc038414bc7f3c7ca8e91d6653,Maxim Smolskiy,2024-12-23T11:56:42Z,"Fix sphinx/build_docs warnings for cellular_automata (#12454)  * updating DIRECTORY.md  * Fix sphinx/build_docs warnings for cellular_automata  * Fix  * Improve  ---------  Co-authored-by: MaximSmolskiy <MaximSmolskiy@users.noreply.github.com>",26,28,54
TheAlgorithms/Python,4abfce2791c081f65580bc1fefdf5a4d8ee7b5fc,Maxim Smolskiy,2024-12-23T03:55:22Z,"Fix sphinx/build_docs warnings for audio_filters (#12449)  * updating DIRECTORY.md  * Fix sphinx/build_docs warnings for audio_filters  * Improve  * Fix  * Fix  * Fix  ---------  Co-authored-by: MaximSmolskiy <MaximSmolskiy@users.noreply.github.com>",19,13,32
TheAlgorithms/Python,f8e595e048f1cbd763e0a1f8c0ffb4dff335b841,pre-commit-ci[bot],2024-12-16T19:53:36Z,"[pre-commit.ci] pre-commit autoupdate (#12439)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.8.2 → v0.8.3](https://github.com/astral-sh/ruff-pre-commit/compare/v0.8.2...v0.8.3)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",1,1,2
TheAlgorithms/Python,98391e33ea2a87375a7f744eba3d57918237b4e7,pre-commit-ci[bot],2024-12-12T17:40:43Z,"[pre-commit.ci] pre-commit autoupdate (#12428)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.8.1 → v0.8.2](https://github.com/astral-sh/ruff-pre-commit/compare/v0.8.1...v0.8.2)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",1,1,2
TheAlgorithms/Python,0bcdfbdb34e03e24e2f5da90a7236226b721981d,Christian Clauss,2024-12-05T04:34:48Z,"Use Astral uv (#12402)  * Use Astral uv  * uvx vs uv run  * uv sync --group=euler-validate,test  * uv sync --group=euler-validate --group=test  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * --group=test  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",1301,40,1341
TheAlgorithms/Python,b22fab0ea46c7b625d8137d1fb07d082e20d6d7b,pre-commit-ci[bot],2024-12-02T21:35:21Z,"[pre-commit.ci] pre-commit autoupdate (#12404)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.8.0 → v0.8.1](https://github.com/astral-sh/ruff-pre-commit/compare/v0.8.0...v0.8.1)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",1,1,2
TheAlgorithms/Python,c7921226326f35932bbc9d214e9742c2f3d310bf,Anamaria Miranda,2024-12-02T10:57:04Z,"Added matrix based color game algorithm (#12400)  * Added matrix based color game  * updating DIRECTORY.md  ---------  Co-authored-by: Miranda13 <Miranda13@users.noreply.github.com>",285,0,285
TheAlgorithms/Python,fc33c505935e9927cffb6142591891f721a7bcd9,pre-commit-ci[bot],2024-11-25T20:46:20Z,"[pre-commit.ci] pre-commit autoupdate (#12398)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.4.10 → v0.5.0](https://github.com/astral-sh/ruff-pre-commit/compare/v0.4.10...v0.5.0) - [github.com/pre-commit/mirrors-mypy: v1.10.0 → v1.10.1](https://github.com/pre-commit/mirrors-mypy/compare/v1.10.0...v1.10.1)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",66,78,144
TheAlgorithms/Python,f3f32ae3ca818f64de2ed3267803882956681044,pre-commit-ci[bot],2024-11-18T21:07:12Z,"[pre-commit.ci] pre-commit autoupdate (#12385)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.7.3 → v0.7.4](https://github.com/astral-sh/ruff-pre-commit/compare/v0.7.3...v0.7.4)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",1,1,2
TheAlgorithms/Python,e3bd7721c8241a6db77254bac44757dced1b96f8,Christian Clauss,2024-11-15T13:59:14Z,`validate_filenames.py` Shebang `python` for Windows (#12371),1,1,2
TheAlgorithms/Python,e3f3d668be4ada7aee82eea0bc75c50436c1ab3a,pre-commit-ci[bot],2024-11-11T20:05:50Z,"[pre-commit.ci] pre-commit autoupdate (#12370)  * [pre-commit.ci] pre-commit autoupdate  updates: - [github.com/astral-sh/ruff-pre-commit: v0.7.2 → v0.7.3](https://github.com/astral-sh/ruff-pre-commit/compare/v0.7.2...v0.7.3) - [github.com/abravalheri/validate-pyproject: v0.22 → v0.23](https://github.com/abravalheri/validate-pyproject/compare/v0.22...v0.23)  * Update sudoku_solver.py  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com>",3,3,6
TheAlgorithms/Python,3e9ca92ca972bbe752d32b43c71a88789dce94c0,pre-commit-ci[bot],2024-11-04T20:09:03Z,"[pre-commit.ci] pre-commit autoupdate (#12349)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.7.1 → v0.7.2](https://github.com/astral-sh/ruff-pre-commit/compare/v0.7.1...v0.7.2) - [github.com/tox-dev/pyproject-fmt: v2.4.3 → v2.5.0](https://github.com/tox-dev/pyproject-fmt/compare/v2.4.3...v2.5.0)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",2,2,4
TheAlgorithms/Python,a19bede190ddb4fa3c1c9850b612a47fc69d6709,Christian Clauss,2024-11-01T12:40:09Z,Add scripts/find_git_conflicts.sh (#12343),16,0,16
TheAlgorithms/Python,52602ea5b6dd8179aa662c002891c6506f519435,pre-commit-ci[bot],2024-10-28T20:27:00Z,"[pre-commit.ci] pre-commit autoupdate (#12313)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.7.0 → v0.7.1](https://github.com/astral-sh/ruff-pre-commit/compare/v0.7.0...v0.7.1) - [github.com/tox-dev/pyproject-fmt: 2.4.3 → v2.4.3](https://github.com/tox-dev/pyproject-fmt/compare/2.4.3...v2.4.3) - [github.com/abravalheri/validate-pyproject: v0.21 → v0.22](https://github.com/abravalheri/validate-pyproject/compare/v0.21...v0.22) - [github.com/pre-commit/mirrors-mypy: v1.12.1 → v1.13.0](https://github.com/pre-commit/mirrors-mypy/compare/v1.12.1...v1.13.0)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",4,4,8
TheAlgorithms/Python,6e24935f8860965dd7f2f5a50fd05724e84e9e8d,pre-commit-ci[bot],2024-10-22T09:22:34Z,"[pre-commit.ci] pre-commit autoupdate (#12234)  * [pre-commit.ci] pre-commit autoupdate  updates: - [github.com/astral-sh/ruff-pre-commit: v0.6.9 → v0.7.0](https://github.com/astral-sh/ruff-pre-commit/compare/v0.6.9...v0.7.0) - [github.com/tox-dev/pyproject-fmt: 2.3.0 → 2.4.3](https://github.com/tox-dev/pyproject-fmt/compare/2.3.0...2.4.3) - [github.com/abravalheri/validate-pyproject: v0.20.2 → v0.21](https://github.com/abravalheri/validate-pyproject/compare/v0.20.2...v0.21) - [github.com/pre-commit/mirrors-mypy: v1.11.2 → v1.12.1](https://github.com/pre-commit/mirrors-mypy/compare/v1.11.2...v1.12.1)  * project_euler/problem_047/sol1.py: def solution(n: int = 4) -> int | None:  * Update sol1.py  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com>",10,10,20
TheAlgorithms/Python,03a42510b01c574292ca9c6525cbf0572ff5a2a5,pre-commit-ci[bot],2024-10-14T20:42:24Z,"[pre-commit.ci] pre-commit autoupdate (#12071)  updates: - [github.com/tox-dev/pyproject-fmt: 2.2.4 → 2.3.0](https://github.com/tox-dev/pyproject-fmt/compare/2.2.4...2.3.0)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",1,1,2
TheAlgorithms/Python,e9e7c964655015819e0120694465928df1abefb0,Christian Clauss,2024-10-08T17:09:28Z,Create GitHub Pages docs with Sphinx (#11888),179,9,188
TheAlgorithms/Python,260e3d8b350c64e927ecb1d62b953b8bf25490ea,Jeel Rupapara,2024-10-08T11:33:28Z,feat: add test cases in cipher's autokey (#11881),16,0,16
TheAlgorithms/Python,2d671df073770f0122658f462c17b838ddbe4d2a,pre-commit-ci[bot],2024-10-07T20:49:29Z,"[pre-commit.ci] pre-commit autoupdate (#11874)  * [pre-commit.ci] pre-commit autoupdate  updates: - [github.com/pre-commit/pre-commit-hooks: v4.6.0 → v5.0.0](https://github.com/pre-commit/pre-commit-hooks/compare/v4.6.0...v5.0.0) - [github.com/astral-sh/ruff-pre-commit: v0.6.8 → v0.6.9](https://github.com/astral-sh/ruff-pre-commit/compare/v0.6.8...v0.6.9)  * updating DIRECTORY.md  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: pre-commit-ci[bot] <pre-commit-ci[bot]@users.noreply.github.com>",7,2,9
TheAlgorithms/Python,dba8eecb47cea7f11ac383344524afbc0ca7cf5b,Lonercode,2024-10-07T09:58:07Z,"added gronsfeld cipher implementation (#11835)  * added gronsfeld cipher implementation  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * from string import ascii_uppercase  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update gronsfeld_cipher.py  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com>",45,0,45
TheAlgorithms/Python,cfd6d095f122d1d3ef2f3c2cdcf84864aac56fa7,1227haran,2024-10-07T08:36:15Z,"Added max_sum_bst.py (#11832)  * Added new algorithm  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Updated changes  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Updated filename  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Updated code  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Updated the code  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Updated code  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Updated the code  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Updated code  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Updated the code  * Updated code  * Updated code  * Updated code  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Updated the code  * Updated code  * Updated code  * Updated code  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Updated code  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Updated code  * updated  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Updated code  * Updated code  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Updated code  * Updated code  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Updated code  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Updated code  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Apply suggestions from code review  * Update maximum_sum_bst.py  * def max_sum_bst(root: TreeNode | None) -> int:  * def solver(node: TreeNode | None) -> tuple[bool, int, int, int]:  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com>",78,0,78
TheAlgorithms/Python,3422ebc75bda6aba9b234eb217a79f25bec65f21,Jeel Rupapara,2024-10-07T06:30:11Z,"feat: add testcase of polynom_for_points (#11811)  * feat: add testcase of polynom_for_points  * fix: remove the print from the testcase of points_to_polynomial  * fix: remove print statement from old test cases",24,18,42
