sha,author,time,add,del,total,msg,cluster_id
aff978b5270f43881f10d19fe2448d969b59374d,Kevin-jc-github,2024-06-18 05:52:18+00:00,266,4,270,Added [My Tickets] page on the member side,21
8ef3840268adc5d9fbb68e72292c17bdd2fec562,Kevin-jc-github,2024-06-18 05:39:34+00:00,150,160,310,Modify the display of the front-end member ticket page,22
ea5203db0638e6fb74171d518a3576154a7856b1,Kevin-jc-github,2024-06-18 05:35:20+00:00,62,3,65,"After the ticket is purchased successfully, the member's save ticket interface is called through feign",23
b5cab2f6c54811dc87ac3b82d2a2487505c1fb98,Kevin-jc-github,2024-06-18 05:29:07+00:00,299,179,478,Add a feign interface to save ticket information,24
a6e53260cde8bbfaf610ca0a6965351c1bab6a63,Kevin-jc-github,2024-06-18 05:20:42+00:00,2781,19,2800,Add passenger ticket table and generate front-end and back-end code,25
7223f702bde7e721c997c5800fdbc374cf5a5ba5,Kevin-jc-github,2024-06-18 05:07:34+00:00,97,3,100,Calculate which stations' remaining ticket inventory is affected after a station is sold,26
4a7a4396806a00b125e0a143b43f434073355e05,Kevin-jc-github,2024-06-18 04:46:50+00:00,52,12,64,Seating chart modification sales status,27
d660ead301d37499c4755c6cad0bfc6dc09a4bab,Kevin-jc-github,2024-06-18 04:00:14+00:00,26,3,29,Added the function of saving the final seat selection result,28
183c9ba35a96d41f8d3d33fdc294c947e2a433f8,Kevin-jc-github,2024-06-17 06:39:35+00:00,52,2,54,Choose the remaining seats based on offset,29
629fd19bf5c1650179d4ddce2fcadfde4df4b859,Kevin-jc-github,2024-06-17 06:20:58+00:00,69,6,75,Calculate whether a seat is available for sale within the interval,30
5128d9426f1696478ce26c30de91fe455756d3fe,Kevin-jc-github,2024-06-17 06:02:56+00:00,59,11,70,Get seat data for each carriage,31
b11b75b89d87b9fb76bcee041e8d9828144f8ec8,Kevin-jc-github,2024-06-17 05:34:27+00:00,44,2,46,Calculate the offset relative to the first seat,32
595fad8e3a49b26af2fc0a2032cd126a23adb973,Kevin-jc-github,2024-06-17 05:20:06+00:00,47,2,49,Deduct the number of remaining tickets and determine whether the remaining tickets are sufficient,33
c5fc0689b7cd9c420157bfcea164c9142cb9bedb,Kevin-jc-github,2024-06-17 04:41:51+00:00,49,12,61,"To check the remaining ticket records, we need to get the real inventory; business adds a member interceptor and puts the member information into the thread local variable",34
338172474d6d1f514f7dc34379491ac3f6ba6144,Kevin-jc-github,2024-06-17 04:29:31+00:00,37,1,38,"Save the confirmed order form, the status is initial",35
e6c431194e5666ab71a1dbad041ffe826f8d0783,Kevin-jc-github,2024-06-16 06:12:08+00:00,280,191,471,Add an order confirmation interface to the backend to achieve front-end and back-end interaction,36
3aadbb3e2f552a3e73bda07fa1f6c54acc7f95f6,Kevin-jc-github,2024-06-16 05:44:42+00:00,2124,6,2130,Generate front-end and back-end code for adding confirmation order table,37
166f33c45b9f71da873fd9b72c88215a4a486f23,Kevin-jc-github,2024-06-16 05:29:13+00:00,4,1,5,"Add to order.vue: chooseSeatObj is cleared first, then initialized to ensure that the two rows of seats are in order",38
270e24394e6e8799b4fa652cb01bf7bca28bc643,Kevin-jc-github,2024-06-16 05:25:56+00:00,33,1,34,"Add to order.vue: When confirming submission, calculate the final seat selected by each passenger",39
1414eb28592026a6633690f54ea0255f3410a039,Kevin-jc-github,2024-06-16 05:22:12+00:00,17,3,20,"Add validation to order.vue: When the remaining tickets are less than 20, seat selection is not allowed",40
5654a48bfde6f5acad3a11c22b854423c555a999,Kevin-jc-github,2024-06-16 05:19:05+00:00,19,4,23,Add to order.vue: Display seat selection buttons based on the ticket purchase list,41
104a323bceb14d5e8eb7466ef9fad8b94545e766,Kevin-jc-github,2024-06-16 05:13:05+00:00,59,3,62,Add to order.vue: Calculate whether seat selection is supported based on the ticket purchase list,42
45b6706e9f631eb479772719c7d4ba24dbd26da2,Kevin-jc-github,2024-06-16 05:07:45+00:00,20,0,20,"Added to order.vue: After selecting passengers, check whether there are enough remaining tickets when submitting",43
ad0c0c2b732429113194f9a1708f4c7b5f631361,Kevin-jc-github,2024-06-15 08:11:24+00:00,52,5,57,"Modified the booking page: after checking the passenger and submitting, the page will display the ticket list confirmation box",44
4067a44b74dc0f4e784f3069e83745d70a0d69bb,Kevin-jc-github,2024-06-15 08:08:48+00:00,78,3,81,Modified the ticket booking page and optimized the display of the ticket purchase list,45
ab30c60bbca33e8b498a21c8addd0769b95b61e9,Kevin-jc-github,2024-06-15 08:06:53+00:00,14,3,17,Modified the booking page to construct the ticket purchase data for the selected passengers,12
eb4ed2dc163314654165a60695718fc896ae019f,Kevin-jc-github,2024-06-15 08:01:25+00:00,142,2,144,"The booking page has been modified: customer can query all my passengers (but when adding new passengers, add a check condition: if there are more than 50 passengers, then can't add more)",46
2d7c86644dd8a75974eb799ece642e063f3637aa,Kevin-jc-github,2024-06-15 07:55:30+00:00,52,4,56,Make the Seat information display on the order page.,47
8db738b8d504fde2c3dfb6fc06a1febbc51401d5,Kevin-jc-github,2024-06-15 07:47:09+00:00,400,5,405,Beautify the display frontend page of train information,48
1a55f9265373c3aa1672a052cb1ebfed04160e7c,Kevin-jc-github,2024-06-15 07:44:05+00:00,18,6,24,Cache query parameters for the ticket query page to facilitate user use; write the session key as a constant to facilitate unified maintenance and avoid using the same key for multiple functions,49
2d46c89d8301e4eb6fbac29c1fc0bd9c4de7393a,Kevin-jc-github,2024-06-15 07:38:01+00:00,41,56,97,"Add a booking button. When you click the booking button, jump to the order page and use sessionStorage to pass parameters.",50
f7f65f5b87a923f75c15dd54cdfee63b875f0d9e,Kevin-jc-github,2024-06-15 06:17:46+00:00,18,74,92,Modify the front-end page of the member's remaining ticket query. The three query parameters must be entered and the train number query condition is removed.,51
eaa6724f18de034888c4d1a46fdb1cff8a5f0025,Kevin-jc-github,2024-06-15 06:09:27+00:00,609,1337,1946,"Add a ticket inquiry page to the front end of the member side, making the functions of the member side and the admin side completely consistent",52
70c90580071c1ca1a7c607298d500412c9b7e613,Kevin-jc-github,2024-06-15 05:30:58+00:00,29,29,58,"Modify the front-end passenger.vue, so that passenger management page to display the page normally; modify the startup command name of the front-end module in package.json",53
be3af556b6de404b2556ebbacb44ed2697e71a27,Kevin-jc-github,2024-06-15 05:16:11+00:00,131,59,190,Optimize the front-end remaining ticket information page,54
f04796d42e6285b7cdf5403c4edd0a72bc0074d0,Kevin-jc-github,2024-06-15 05:13:15+00:00,270,183,453,Add query conditions to the remaining tickets page（frontend）,55
5fa13bf4f2c160660617a13d2bdafc348653f225,Kevin-jc-github,2024-06-15 05:01:48+00:00,48,14,62,"When generating the train number, the number of remaining tickets and the fare will also be generated synchronously",56
d8e2b1cf601ebf9f9a522c65222128104c1c779d,Kevin-jc-github,2024-06-14 08:03:55+00:00,130,50,180,"Implement that when generating train numbers, the remaining ticket information is generated simultaneously",57
927ce60aa531f09e1e02c81dfee1d5b1418eb7a3,Kevin-jc-github,2024-06-14 07:42:28+00:00,3334,3,3337,Add a remaining ticket information table and generate front-end and back-end codes,58
11de867736dc7e57a2f0b2e1d1100bc6deb5cda1,Kevin-jc-github,2024-06-13 06:13:07+00:00,192,184,376,"Modify the generator, the front end supports custom paging pageSize; Add loading to the manual generation of train numbers function to prevent repeated clicks",59
cd7b648e0c9b74a4948ce7e2921603387c403561,Kevin-jc-github,2024-06-13 06:07:47+00:00,42,2,44,Add the function of manually generating the train data for a certain day,60
69dca8f660442436ae43cb1463f2d0e3c2a336de,Kevin-jc-github,2024-06-13 06:01:29+00:00,63,5,68,Added the function of generating daily seats,61
f7a237311ac0989011f161ab4384659bcb6e43c9,Kevin-jc-github,2024-06-13 05:51:22+00:00,46,3,49,Added the function of generating daily carriages,62
fae2f35a01ae22110d980665071087f01998214e,Kevin-jc-github,2024-06-13 05:41:56+00:00,56,3,59,Added the function of generating daily stations,63
bff998b154f0aac015a8b882490e3aaf24095866,Kevin-jc-github,2024-06-13 05:33:01+00:00,98,13,111,Added the function of generating daily train trips,64
1b9090234bca8bdd4350b8f82e5eb038034c5445,Kevin-jc-github,2024-06-13 04:17:55+00:00,45,0,45,"Integrate openfeign to implement inter-service calls. Add an application name to each application, which can be used with the configuration center",65
6ace9e56fc89185cea9cbeea1408c7c977d89916,Kevin-jc-github,2024-06-13 03:50:02+00:00,24,0,24,Added the task of generating daily train times,66
396c4575f9a89a977e75794e34dac60af79a0329,Kevin-jc-github,2024-06-13 03:39:32+00:00,21,0,21,Add a log interceptor for business,67
69f75a061f7da8167b15520cda4455c5da6b3a7f,Kevin-jc-github,2024-06-13 03:08:10+00:00,67,46,113,"Modify the daily seat page, add train number query conditions, and modify the display of train numbers",68
ff22ae9cb4d9bf12268bdb89468be64c0a0ae905,Kevin-jc-github,2024-06-13 03:02:19+00:00,2,96,98,Daily Seats page changed to read-only,69
12f2d30f05e6b4c1b49a5b2e877c63f6ce2e150b,Kevin-jc-github,2024-06-13 02:44:18+00:00,2183,7,2190,Add daily seating chart and generate front-end and back-end codes,70
6266c6f1da62eb739288f57f2e99fc1286a444a1,Kevin-jc-github,2024-06-13 00:59:12+00:00,190,131,321,Change column to col and regenerate the code; add date and train number query conditions,71
7e4cdf017d8d25f8fdd47e3e4b91e935624559cc,Kevin-jc-github,2024-06-12 20:38:37+00:00,2011,2,2013,Generate daily carriage data management function by using generator,72
62774a2a8cd6ff2c769810c86371ecb42737ae04,Kevin-jc-github,2024-06-12 20:33:47+00:00,129,58,187,Fixed the daily station page and add date and train number query conditions,73
33f4f2ab477e8986816cd0980b45df0b188f3b0c,Kevin-jc-github,2024-06-12 20:28:29+00:00,2293,3,2296,Rapidly generate daily station data management function,74
23d46c4a387dbf3ee6beb80e0308fbb74c7aebd3,Kevin-jc-github,2024-06-12 20:12:59+00:00,47,7,54,Add date and train number query conditions to the daily train number page（still need refine）,75
8a225e9253756023941832c99d1a659afdf3cf41,Kevin-jc-github,2024-06-12 20:06:32+00:00,63,52,115,Add a drop-down selection for the daily train number form and automatically fill in the train number related data,76
a59aee347406f7dfeae34a4da0651bb09aa78841,Kevin-jc-github,2024-06-12 20:03:03+00:00,2373,31,2404,Generate daily train data management function,77
e0c88fc3d6d0aded63830c1aa012672c4c44a436,Kevin-jc-github,2024-06-11 05:35:57+00:00,35,3,38,Added manual task compensation function,78
2cd1026dec141d4305427951d7d1cf9dfc4137bc,Kevin-jc-github,2024-06-11 05:32:28+00:00,11,11,22, Modify the vue file location to keep the hierarchy and routing consistent.,79
a60ba9525ef735fe22a96fb8a71bda88689c6fab,Kevin-jc-github,2024-06-11 05:27:07+00:00,2,1,3,The side-menu is categorized and changed to a two-level menu; the routing is also changed to a multi-level routing,80
bf3da2468c3f94e500cce2d89f2d4ac478b0fbae,Kevin-jc-github,2024-06-11 05:25:07+00:00,1672,38,1710,The menu is categorized and changed to a two-level menu; the routing is also changed to a multi-level routing,81
7c4384882fe9f1c02ebe4dfb9e0ccae385ece611,Kevin-jc-github,2024-06-11 05:10:10+00:00,664,45,709,Add 12 tables related to Quartz and add interfaces to operate Quartz,82
69503121bc4111a5c857ca470220afbe80404852,Kevin-jc-github,2024-06-11 04:48:13+00:00,29,1,30,Modify TestJob.java to prevent concurrent execution of scheduled tasks,83
4f5a79d5aa367ce7740914bee660efc301ad7f31,Kevin-jc-github,2024-06-11 04:45:01+00:00,54,0,54,Integrate quartz and springboot's own scheduled tasks,84
c64e7e64685948011bc533bf1d07ab78d1a080e8,Kevin-jc-github,2024-06-11 04:14:53+00:00,613,1,614,"Add a batch database to RDS, configure dedicated databases, and configure a persistence layer",85
7cc93c845f01015aa01e34cb6e04e1f92b0e9ef0,Kevin-jc-github,2024-06-11 04:04:21+00:00,164,0,164,Add batch timing scheduling module,86
c2b1e8e2fa409a6d62dbe9942251ad8e38802ae5,Kevin-jc-github,2024-06-11 03:28:48+00:00,111,7,118,"Add uniqueness checks for train numbers, passing stations, and carriages (to avoid duplicate train numbers, passing stations, and carriages). And Automatically calculate the stop time for passing stations",87
83ea64bf774f769290ed7d91298806cc7ab870b0,Kevin-jc-github,2024-06-11 03:00:20+00:00,13,4,17,Extract by unique query method,88
4fa5bb89d12cf7a65b14a6ab1e70e699d9c6c780,Kevin-jc-github,2024-06-10 21:30:52+00:00,6,6,12,"Fixed the problem that when adding a new carriage, only entering the number of columns will cause an error and cannot be saved.",89
58f5d789219a25487475733a0ef64556158eeb04,Kevin-jc-github,2024-06-10 21:26:44+00:00,19,4,23,保存车站之前，先校验唯一键是否存在,41
5b38442e671ce9296fd98ca9c4bd2c8c47933656,Kevin-jc-github,2024-06-10 21:17:35+00:00,16,8,24,Added the function of automatically calculating the number of columns and total number of seats when saving a carriage,90
ca35378e124c0c62656b761a7667575a59e589bf,Kevin-jc-github,2024-06-10 21:14:01+00:00,94,47,141,"Fixed the issue where the train seat page had duplicate column numbers (AA, but should be A, etc.)",91
f58d7f9ef8f487fae5c97170eb45b18ac8724e36,Kevin-jc-github,2024-06-10 21:09:45+00:00,39,135,174,Regenerate the train seat page to read-only mode,92
9038ca525d90ead2111cc56b335f134d349acdb7,Kevin-jc-github,2024-06-10 21:07:48+00:00,1,1,2,"Added restriction: When editing the train management page, the [Train Number] cannot be modified",93
17bb90b8b642f50edaa3b137ebf7071c1b967ede,Kevin-jc-github,2024-06-10 21:06:39+00:00,8,8,16,"Fix front-end warning: [Vue warn]: setup() return property ""_width"" should not start with ""$"" or ""_"" which are reserved prefixes for Vue internals.",94
1ae3fb015d5187919fda892c5ce1d1c4799bdfb4,Kevin-jc-github,2024-06-10 20:59:29+00:00,68,48,116,Successfully added front-end functions for generating seats by train,95
6c79af2d386c831e80e7e72230dd3d9725526bce,Kevin-jc-github,2024-06-10 20:53:39+00:00,79,2,81,"Implemented the function of generating seats by train number, added backend interface, and tested successfully",96
4faa55e11abb944b1ff2353e5996a55afab240ac,Kevin-jc-github,2024-06-10 20:34:56+00:00,58,38,96,Add train number query conditions to the train seat page,97
8a7e501e832765777dad2048af7106b137d2b277,Kevin-jc-github,2024-06-10 20:31:36+00:00,65,41,106,"Added a change to distinguish between null and """"",98
0aede00b250f02a94cda0ac27405609b6c8db3fe,Kevin-jc-github,2024-06-10 20:26:35+00:00,24,3,27,Add train number query function to the train station page,99
f2b5a3fce2ca2f99c2faa7223d1bc34ec4bc22dc,Kevin-jc-github,2024-06-10 20:09:15+00:00,110,7,117,Created a station drop-down box component,100
8f1e083588dd7ce02db9d5837ef7758bd33b0c2d,Kevin-jc-github,2024-06-10 19:58:33+00:00,3,1,4,Change the train number on the train seat page to the train number selection component,101
55fe99ed58fb5b3bc6064cc9a6b5e9a96f88eb13,Kevin-jc-github,2024-06-10 19:57:08+00:00,2,2,4,Change the train number on the train carriage page to a train number selection component,102
9593fec85c5237c3800cd4f3f826cf6a2d2d8677,Kevin-jc-github,2024-06-10 19:54:45+00:00,11,34,45,Add custom parameter width to the train number drop-down component,103
5d53e14628bf829ea6823fd7c98e591cc7799201,Kevin-jc-github,2024-06-10 19:52:23+00:00,82,7,89,"Create a train number drop-down box component（train-select.vue) , and put it into the components folder under admim/src/components",104
1f063ae35fbeab4f8de92534feb42f557673862f,Kevin-jc-github,2024-06-10 19:47:53+00:00,72,51,123,The train number drop-down selection function is implemented to improve the purpose of adding a train number selection drop-down box to the front end,105
f98b9e678bbf470cf1c81ab3eeb8f1b1ee1c751a,Kevin-jc-github,2024-06-10 19:38:05+00:00,12,0,12,"The front-end calls the back-end interface successfully, preparing for the development of the train number drop-down selection function",106
36df026dd9f5f387e36fb965cef76145415eaf8a,Kevin-jc-github,2024-06-10 19:34:20+00:00,16,0,16,Add backend interface for train number drop-down selection function development,107
9ba287fbef08bff9c99673287cdceab3724cefa4,Kevin-jc-github,2024-06-10 19:22:53+00:00,34,5,39,Added the function of automatically generating pinyin and initials by inputting Chinese station names to the train and train station interfaces,108
22f0c3daeee1488d2ef3b19d29834cfc1ef043c6,Kevin-jc-github,2024-06-10 19:17:30+00:00,19,3,22,"Integrated pinyin-pro, so that you can automatically generate pinyin and initials by entering the Chinese site name",109
7254e395d0966dec354615bb031949c9227df9cd,Kevin-jc-github,2024-06-10 19:09:56+00:00,1962,1,1963,"Add train seating table, generate persistence layer code and front-end and back-end code",110
8c820be0646f5470288f3ba0fd42c87cfcea6982,Kevin-jc-github,2024-06-10 19:00:21+00:00,69,69,138,"Modify the train carriage table, change column to col, change carriage to carriage, generate persistence layer code and front-end and back-end code",111
71671c0713579d777c67538302f9931163ae7bb6,Kevin-jc-github,2024-06-10 07:10:05+00:00,1926,1,1927,"Add train carriage table, generate persistence layer code and front-end and back-end code",112
f4a3d2e445b47b0b6c1005fe48bba055deb05667,Kevin-jc-github,2024-06-10 06:55:58+00:00,2139,2,2141,"Add train station table, generate persistence layer code and front-end and back-end code",113
d27701e3aeec9b16ff740c606ff4fd0f25ab0916,Kevin-jc-github,2024-06-10 06:29:23+00:00,41,26,67,Modify the generator for date and time types in the admin front-end module,114
ecd7d6b24804725c06312d4c9333a38a1bbc264b,Kevin-jc-github,2024-06-10 06:07:51+00:00,2268,10,2278,"Add train table, generate persistence layer code and front-end and back-end code",115
19c15c84b3495ac516232a9eacdfba00e52ff179,Kevin-jc-github,2024-06-10 05:53:58+00:00,14,26,40,Modify the generator to generate admin-related code and test successfully,116
1e51fc4a13c94e6cc88be808c0f5a0030d2ed1b3,Kevin-jc-github,2024-06-10 05:29:38+00:00,1351,443,1794,"Add station table, generate persistence layer code and front-end and back-end code",117
26669c354c64ff5d9063dd4a56f4c242ea8ef5f2,Kevin-jc-github,2024-06-10 05:10:08+00:00,577,18,595,Configure the persistence layer for the business module,118
5c32411f66e21bc435ad3506b4c0d130bf1261d4,Kevin-jc-github,2024-06-10 04:31:09+00:00,174,0,174,Add business module,119
50581e500f4c1c1a0484e93627142d156fa7de5d,Kevin-jc-github,2024-06-10 04:20:45+00:00,13,78,91,Remove the HelloWorld.vue component and modify the logo area.,120
70c6a03d46752317ef88c48fa36b25f60adbd153,Kevin-jc-github,2024-06-10 04:13:33+00:00,28,381,409,"Remove the login page for the Admin Module, removes member and login-related interceptions, and removes the passenger.vue",121
f3829fbea17030d9730b0a9fd98c8dfca0c0dbbb,Kevin-jc-github,2024-06-10 04:02:35+00:00,12877,0,12877,"Create an admin module, all the code is copied from the web",122
47064c965a3ebc8f6697ba95b7408043e1671c80,Kevin-jc-github,2024-06-10 03:43:33+00:00,6,7,13,Fix some tiny problems of passenger.vue file,123
6935537b4138eac7a7252fd955b19f5465eb1821,Kevin-jc-github,2024-06-09 20:56:00+00:00,104,7,111,Add EnumGenerator Java Class; Modify the front-end enumeration and change key/value to code/desc to keep it consistent with the back-end.,124
03ba811835ac357fefcd2531391a5fb87c3f1e73,Kevin-jc-github,2024-06-09 20:41:19+00:00,266,15,281,"Create vue.ftl template, support read-only function",125
c193efd38f2dec9408630a39c69a776c32c826c1,Kevin-jc-github,2024-06-09 20:25:14+00:00,87,5,92,Create queryResp.ftl template 2.0,126
19c563a2581142f438ddae2f947e867e48aad5b7,Kevin-jc-github,2024-06-09 20:14:26+00:00,93,88,181,Create queryReq.ftl template,127
24736e3c38b0681c9c3eea4b7b4542d8c9c69c4b,Kevin-jc-github,2024-06-09 20:06:29+00:00,179,176,355,Generate code from template,128
3f93769abff70f8d369cdaab3470e67a89974379,Kevin-jc-github,2024-06-09 19:57:23+00:00,111,13,124,Generate the saveReq entity class using the code generator,129
f41c968518e818e4cbe784e056bc44a18f246b4e,Kevin-jc-github,2024-06-09 19:35:56+00:00,313,0,313,Add DbUtil Class to obtain table field information,130
18a4696d07ac7a8c3f818c0115bd85b46abf6591,Kevin-jc-github,2024-06-09 19:16:33+00:00,60,9,69,Use PassengerController to create a template and generate a controller successfully,131
f633de226b9c1327448f2339cb264e163522bbfe,Kevin-jc-github,2024-06-09 18:59:02+00:00,106,9,115,Use PassengerService to create a template and generate service class successfully,132
b09220f1df19a57131dd793cf96f846628909f3b,Kevin-jc-github,2024-06-09 18:43:14+00:00,18,5,23,"Integrate dom4j, read the XML file of the current persistence layer, and get the table name and entity name",133
493a5b8c85832fe4b72d6d96b4726be8cfa9de75,Kevin-jc-github,2024-06-09 18:38:21+00:00,81,9,90,"Integrate dom4j, read pom.xml, and get the xml file of the current persistence layer",134
e2bb2c9bfd26e53252b5d2bf32cf833a3c209717,Kevin-jc-github,2024-06-09 18:12:44+00:00,86,7,93,Introduce freemarker and generate code according to the prepared template,135
e3c40558f84d32ac89c7b08016b8ee90005e0423,Kevin-jc-github,2024-06-09 05:56:13+00:00,5,2,7,Put the enum array into a separate file,136
00f7a88e84be42facce9e60eac79e70a1a175982,Kevin-jc-github,2024-06-09 05:53:32+00:00,8,1,9,Solve the display of passenger type enumeration fields in the table,137
536926e6e8c9981ff536ba1fa74cd25ed85e5703,Kevin-jc-github,2024-06-09 05:51:10+00:00,26,4,30,Extract the value of the passenger type drop-down box into a constant array,138
23bf492c9c358ff5fe28510a3063e364efa5ca74,Kevin-jc-github,2024-06-09 05:44:46+00:00,17,0,17,Implement the interface of Passenger Deletion,139
9986f7b090a54c2dc6432eb4e2922e6fab8e3c1d,Kevin-jc-github,2024-06-09 05:41:29+00:00,76,1,77,Solve the problem of synchronously modifying the list of existing passengers without saving when we are in an editing passenger form.,140
e98168f2930c063a4c0d3a5eead9e9aa824ecc05,Kevin-jc-github,2024-06-09 05:34:41+00:00,34,16,50,"Passenger editing interface development, reactive changed to ref, reactive needs to encapsulate another layer of attributes to achieve two-way binding",141
ff6f465bf412027a43eab757ea6ee95356e43d50,Kevin-jc-github,2024-06-09 05:19:52+00:00,22,4,26,Implement the interface of editing the existing Passenger.,142
877360c1b2bd5cf897300cbb83e75b4b19ed030d,Kevin-jc-github,2024-06-09 05:05:37+00:00,27,0,27,Solve the problem of Long type precision loss in front-end and back-end interactions,143
a20bf2433a3a5ab02b2b5000ac0dc2eeeb3d2848,Kevin-jc-github,2024-06-09 04:56:24+00:00,5,0,5,Developed the passenger list query interface -> refreshed the list successfully after user save the new passenger that they created,144
9370a5fbead275c82116445b29efc804f7cebb54,Kevin-jc-github,2024-06-09 04:52:53+00:00,10,2,12,Developed the passenger list query interface -> added loading visual effect when user click the refresh button,145
9c0e5ce10dc68b3375727aefa3dca1896fe0bcf5,Kevin-jc-github,2024-06-09 04:47:15+00:00,12,2,14,"Passenger list query interface development -> add refresh button, so that ca n go back to the first query page when clicking it.",146
a4377365f9beb9d4cc240d7ffd5ae3f171ea80c6,Kevin-jc-github,2024-06-09 04:43:55+00:00,53,21,74,Development of passenger list query interface -> displaying paging page numbers,147
7776dc23814f0269772925b43a37c43177eedc11,Kevin-jc-github,2024-06-09 04:28:03+00:00,30,2,32,Developed the passenger list query interface and introduced the table component,148
40b6ac47fff1a71284bb54a7916110958288eaed,Kevin-jc-github,2024-06-09 04:23:19+00:00,4,0,4,Format the returned date field,149
241c4f9c9378f06e7a0adccc99d4035a24df529f,Kevin-jc-github,2024-06-09 04:21:40+00:00,67,7,74,Encapsulate paging return results,150
bf96767b33bc7ad584e8faa35ceb3f1e2434d1fa,Kevin-jc-github,2024-06-09 04:13:53+00:00,44,3,47,Encapsulate paging request parameters,151
7647df77a0c2ffee7f531d2668a9e8d5bfa48948,Kevin-jc-github,2024-06-09 04:09:17+00:00,13,0,13,Integrate PageHelper to implement sql paging function,152
0b312d94c9f6f78d807f4d97afc2efdb38e2bd4e,Kevin-jc-github,2024-06-09 03:59:49+00:00,149,4,153,"Added a passenger list query interface, which can only view the passengers added by all current members",153
df7853e81a46c4ba3eca49104ec527e6caa49bfa,Kevin-jc-github,2024-06-09 02:43:03+00:00,13,3,16,Implement the of function that passenger registration form can be saved.,154
d6ce431eb1d12927d44b4277067587db1af10f54,Kevin-jc-github,2024-06-09 02:30:18+00:00,28,5,33,New webpage development for passengers -> adding passenger form for register new passenger,155
